Eigenbau Klingenberg design Slup 40;https://www.boats24.com/sailboat/sailing-yacht/eigenbau/474400/klingenberg-design-slup-40-mit-mercedes-benz-om-636-motor.html;59900;1976; Germany;WellMaintained
Dehler Duetta 94 Sport;https://www.boats24.com/sailboat/motor-sailer/dehler/494909/duetta-94-sport-mit-yanmar-igm-10-motor.html;Price On Request;1985; Austria;WellMaintained
Vermeulens Yachtwerft (NL) Super Scheldeschouw;https://www.boats24.com/sailboat/sailing-yacht/vermeulens-yachtwerft/466725/super-scheldeschouw-mit-volvo-penta-motor.html;27000;1972; Croatia;WellMaintained
Beneteau Oceanis Clipper 281;https://www.boats24.com/sailboat/sailing-yacht/beneteau/430895/oceanis-clipper-281-mit-volvo-penta-md-2020-d-motor.html;34000;2001; Germany;WellMaintained
Laurent Giles Double Ender 33ft;https://www.boats24.com/sailboat/classic-boat/laurent-giles/485102/double-ender-33ft-mit-nanni-3-21-motor.html;15000;1950; Italy;WellMaintained
Daimio Daimio 24;https://www.boats24.com/sailboat/sailing-yacht/daimio/496357/daimio-24-mit-volvo-penta-mb2-motor.html;12000;1977; Netherlands;WellMaintained
Reinke (DE) Hydra;https://www.boats24.com/sailboat/sailing-yacht/reinke/458535/hydra-mit-mb-motor.html;59000;1995; France;WellMaintained
Holländischer Werftbau Ocean 22;https://www.boats24.com/sailboat/sailing-yacht/hollaendischer-werftbau/437485/ocean-22-mit-honda-motor.html;7000;1997; Austria;WellMaintained
Hanse Yachts 495;https://www.boats24.com/sailboat/sailing-yacht/hanse-yachts/457016/495-mit-volvo-penta-motor.html;169000;2012; Croatia;WellMaintained
Hanse Yachts Hanse 495;https://www.boats24.com/sailboat/classic-boat/hanse-yachts/414318/hanse-495-mit-volvo-penta-motor.html;149000;2011; Croatia;WellMaintained
Asmus (DE) Hanseat Kommendore;https://www.boats24.com/sailboat/sailing-yacht/asmus/457513/hanseat-kommendore-mit-yanmar-motor.html;65000;1980; Greece;WellMaintained
Beneteau Oceanis 45;https://www.boats24.com/sailboat/sailing-yacht/beneteau/453931/oceanis-45-mit-yanmar-motor.html;185000;2012; Spain;WellMaintained
Hanse Yachts 370;https://www.boats24.com/sailboat/sailing-yacht/hanse-yachts/491137/370-mit-yanmar-motor.html;69000;2006; Croatia;WellMaintained
Tayana (TW) Tayana 55;https://www.boats24.com/sailboat/sailing-yacht/tayana/475802/tayana-55-mit-yanmar-4lh-motor.html;265000;1992; Italy;LikeNew
Tabasco Marin (FI) Inferno 29;https://www.boats24.com/sailboat/sailing-yacht/tabasco-marin/497429/inferno-29-mit-yanmar-1gm10-motor.html;29000;1987; Germany;WellMaintained
Folkebad (DK) Folkeboot GER 1000;https://www.boats24.com/sailboat/keelboat/folkebad/497353/folkeboot-ger-1000-mit-suzuki-motor.html;34000;2005; Germany;WellMaintained
Northshore Yachts (GB) Southerly 105;https://www.boats24.com/sailboat/sailing-yacht/northshore-yachts/477841/southerly-105-mit-bukh-motor.html;52000;1982; Germany;WellMaintained
Vindö (SE) 40;https://www.boats24.com/sailboat/sailing-yacht/vindoe/478233/40-mit-sole-motor.html;29500;1978; Netherlands;WellMaintained
Sommerfeld (DE) Marion;https://www.boats24.com/sailboat/sailing-yacht/sommerfeld/497383/marion-mit-bmw-d7-motor.html;54000;1975; Germany;LikeNew
Siegfried-Werft Yachtkutter;https://www.boats24.com/sailboat/sailing-yacht/siegfried-werft/497406/yachtkutter-mit-man-m-motor-motor.html;74800;1970; Germany;WellMaintained
Odin (PO) Odin light;https://www.boats24.com/sailboat/sailing-yacht/odin/463639/odin-light-mit-torqeedo-20-rs-motor.html;44900;2014; Germany;WellMaintained
Henry Wauquiez (FR) centurion 32;https://www.boats24.com/sailboat/classic-boat/henry-wauquiez/490815/centurion-32-mit-yanmar-3y-m30-motor.html;35000;1972; Italy;WellMaintained
Gibert Marine GIB SEA 114;https://www.boats24.com/sailboat/sailing-yacht/gibert-marine/490832/gib-sea-114-mit-perkins-motor.html;38000;1986; Croatia;WellMaintained
ADLA 38;https://www.boats24.com/sailboat/motor-sailer/adla/390199/38-mit-daf-motor.html;35000;1994; Croatia;WellMaintained
Burmester (DE) Achat;https://www.boats24.com/sailboat/sailing-yacht/burmester/437384/achat-mit-yamaha-motor.html;14444;1976; Germany;LikeNew
unbekannt Skärgårdskryssare – 44 fot;https://www.boats24.com/sailboat/classic-boat/unbekannt/490408/skaergardskryssare-44-fot-mit-volvo-motor.html;Price On Request;1980; Italy;LikeNew
Great Dane GREAT DANE 28;https://www.boats24.com/sailboat/classic-boat/great-dane/490740/great-dane-28-mit-betamarine-motor.html;17500;1971; Germany;WellMaintained
Naboats (FI) Inferno 29 mit neuem Strassentrai;https://www.boats24.com/sailboat/sailing-yacht/naboats/476729/inferno-29-mit-neuem-strassentrailer-mit-yanmar-1gm10-motor.html;34900;1990; Germany;WellMaintained
unbekannt Spitzgatter;https://www.boats24.com/sailboat/classic-boat/unbekannt/497040/spitzgatter-mit-beta-marine-motor.html;22500;1929; Germany;WellMaintained
Werftbau (DE) Delta 36;https://www.boats24.com/sailboat/sailing-yacht/werftbau/482469/delta-36-mit-volvo-md2b-25-ps-mit-zweikreiskuehlung-martec-motor.html;33500;1971; The Caribbean;WellMaintained
X-Yachts (DK) X-442 MK II;https://www.boats24.com/sailboat/sailing-yacht/x-yachts/496878/x-442-mk-ii-mit-yanma-motor.html;160000;2001; Italy;LikeNew
TES Yacht (PL) Tes 28 Magnam;https://www.boats24.com/sailboat/keelboat/tes-yacht/484060/tes-28-magnam-mit-beta-marine-motor.html;53000;2011; Poland;LikeNew
Aphrodite (SE) 37;https://www.boats24.com/sailboat/sailing-yacht/aphrodite/483027/37-mit-volvo-penta-2003-t-motor.html;79500;1991; Germany;WellMaintained
Bavaria 31 Cruiser;https://www.boats24.com/sailboat/sailing-yacht/bavaria/436118/31-cruiser-mit-volvo-penta-motor.html;58500;2008; Germany;WellMaintained
Jeanneau Sun Odyssey 50 DS;https://www.boats24.com/sailboat/sailing-yacht/jeanneau/490630/sun-odyssey-50-ds-mit-yanmar-motor.html;187000;2009; Croatia;WellMaintained
LATHAM & SONS, UK One-Off Classic;https://www.boats24.com/sailboat/classic-boat/latham-sons-uk/482967/one-off-classic-mit-volvo-penta-motor.html;15000;1967; Belgium;RepairsNeeded
Vindö (SE) Vindö 50 mix;https://www.boats24.com/sailboat/sailing-yacht/vindoe/446121/vindoe-50-mix-mit-sole-mitsubishi-motor.html;45000;1973; Germany;WellMaintained
Bavaria Cruiser 46;https://www.boats24.com/sailboat/sailing-yacht/bavaria/490564/cruiser-46-mit-volvo-penta-motor.html;190000;2017; The Caribbean;LikeNew
Mön (DK) Mön 27;https://www.boats24.com/sailboat/motor-sailer/moen/490535/moen-27-mit-bukh-diesel-motor.html;29000;1982; Germany;WellMaintained
Reinke (DE) Hydra;https://www.boats24.com/sailboat/sailing-yacht/reinke/496619/hydra-mit-om-314-motor.html;95000;1990; New Zealand;WellMaintained
Jantar (DE) Jantar 21;https://www.boats24.com/sailboat/sailing-yacht/jantar/496348/jantar-21-mit-motor.html;9800;1993; Germany;WellMaintained
Delphia Yachts (PL) Delphia 37;https://www.boats24.com/sailboat/sailing-yacht/delphia-yachts/95403/delphia-37-mit-volvo-penta-2013-d1-30-motor.html;48000;2007; Croatia;WellMaintained
Hanse Yachts 301;https://www.boats24.com/sailboat/sailing-yacht/hanse-yachts/452655/301-mit-volvo-penta-md2020-motor.html;19900;1998; Croatia;WellMaintained
Doggersbank 12.00;https://www.boats24.com/sailboat/motor-sailer/doggersbank/496187/12-00-mit-perkins-sabre-motor.html;69500;1969; Netherlands;WellMaintained
Beneteau First 45 LNP:>450.000Euro;https://www.boats24.com/sailboat/sailing-yacht/beneteau/453744/first-45-lnp450-000euro-mit-yanmar-motor.html;176000;2008; Croatia;WellMaintained
Deutscher Werftbau (DE) Reinke Super Secura;https://www.boats24.com/sailboat/sailing-yacht/deutscher-werftbau/483633/reinke-super-secura-mit-volvo-penta-md-17c-motor.html;39000;1981; Germany;WellMaintained
Bavaria 37 Cruiser;https://www.boats24.com/sailboat/sailing-yacht/bavaria/454610/37-cruiser-mit-volvo-penta-d2-40-motor.html;54000;2006; Greece;WellMaintained
unbekannt Zeeuwse Boeieraak;https://www.boats24.com/sailboat/flatboat/unbekannt/477072/zeeuwse-boeieraak-mit-vetos-motor.html;14990;1950; Germany;WellMaintained
Dufour 325 Grand Large Limited Edition;https://www.boats24.com/sailboat/cabin-boat/dufour/496022/325-grand-large-limited-edition-mit-volvo-penta-motor.html;63000;2006; Belgium;WellMaintained
Maxi Yachts (SE) Maxi 84;https://www.boats24.com/sailboat/sailing-yacht/maxi-yachts/454638/maxi-84-mit-volvo-penta-motor.html;17000;1979; Germany;WellMaintained
unbekannt Bianca 27;https://www.boats24.com/sailboat/cabin-boat/unbekannt/419488/bianca-27-mit-volvo-penta-motor.html;7250;1972; Germany;RepairsNeeded
Ott Yachting (D) Diamant 3000;https://www.boats24.com/sailboat/keelboat/ott-yachting/446154/diamant-3000-mit-nanni-nk-245-he-motor.html;52500;2000; Germany;WellMaintained
Bavaria bavaria 46 cruiser;https://www.boats24.com/sailboat/sailing-yacht/bavaria/462359/bavaria-46-cruiser-mit-volvo-penta-motor.html;80000;2005; Greece;WellMaintained
Bootswerft Minn Patrizia;https://www.boats24.com/sailboat/cabin-boat/bootswerft-minn/408539/patrizia.html;5600;1967; Germany;WellMaintained
Pelle Peterson (SE) MAXI 77;https://www.boats24.com/sailboat/sailing-yacht/pelle-peterson/495647/maxi-77-mit-volvo-motor.html;8000;1973; Germany;WellMaintained
Dehler Optima 92;https://www.boats24.com/sailboat/sailing-yacht/dehler/495641/optima-92-mit-yanmar-motor.html;24000;1975; Germany;WellMaintained
Sunbeam Yachts Peiso 22 SD HD KK Baujahr 2007;https://www.boats24.com/sailboat/sailing-yacht/sunbeam-yachts/495524/peiso-22-sd-hd-kk-baujahr-2007-mit-minn-kota-riptite101-motor.html;23600;2007; Austria;WellMaintained
Hallberg-Rassy 42;https://www.boats24.com/sailboat/sailing-yacht/hallberg-rassy/367266/42.html;260000;1984; Germany;WellMaintained
Colin Archer Colin Archer Venus 42;https://www.boats24.com/sailboat/classic-boat/colin-archer/461817/colin-archer-venus-42-mit-ford-lehman-motor.html;140000;1995; Netherlands;WellMaintained
Magazzu Tris 10;https://www.boats24.com/sailboat/trimaran/magazzu/475236/tris-10-mit-yamaha-motor.html;39000;2006; Italy;LikeNew
Bavaria 41 Holiday;https://www.boats24.com/sailboat/sailing-yacht/bavaria/495240/41-holiday-mit-volvo-penta-motor.html;58000;1997; Italy;WellMaintained
Fountaine Pajot Salina 48;https://www.boats24.com/sailboat/catamaran/fountaine-pajot/418051/salina-48-mit-volvo-penta-motor.html;320000;2008; Italy;WellMaintained
Hallberg-Rassy HR40;https://www.boats24.com/sailboat/sailing-yacht/hallberg-rassy/489341/hr40-mit-yanmar-motor.html;268000;2007; Canary Islands;WellMaintained
Van De Stadt (NL) Norman;https://www.boats24.com/sailboat/keelboat/van-de-stadt/495234/norman-mit-yanmar-motor.html;60000;1998; United Arab Emirates;LikeNew
CNSO Mikado 53;https://www.boats24.com/sailboat/sailing-yacht/cnso/489248/mikado-53.html;90000;1981; Croatia;WellMaintained
Sas-vektor 39;https://www.boats24.com/sailboat/sailing-yacht/sas-vektor/489232/39-mit-yanmar-motor.html;40000;1996; Croatia;WellMaintained
LM Boats (DK) Vitesse 33 Cabrio;https://www.boats24.com/sailboat/motor-sailer/lm-boats/495207/vitesse-33-cabrio-mit-volvo-penta-motor.html;48000;1989; Germany;WellMaintained
Bootswerft Menge Motorsegler;https://www.boats24.com/sailboat/classic-boat/bootswerft-menge/495166/motorsegler-mit-sole-62-motor.html;32500;1932; Germany;WellMaintained
Mediterranean Ketch;https://www.boats24.com/sailboat/motor-sailer/mediterranean/417547/ketch-mit-volvo-motor.html;579000;2006; Turkey;LikeNew
Abeking & Rasmussen (DE) G70;https://www.boats24.com/sailboat/classic-boat/abeking-rasmussen/468188/g70-mit-johnson-motor.html;22500;1949; Germany;LikeNew
Reinke-Riss (DE) Taranga;https://www.boats24.com/sailboat/sailing-yacht/reinke-riss/470229/taranga-mit-vetus-m2-06-motor.html;14000;1993; Malaysia;WellMaintained
X-Yachts (DK) X-37;https://www.boats24.com/sailboat/sailing-yacht/x-yachts/494690/x-37-mit-yanmar-3ym30-s-motor.html;135000;2008; Netherlands;WellMaintained
Schöchl Sunbeam 44;https://www.boats24.com/sailboat/sailing-yacht/schoechl/494688/sunbeam-44-mit-yanamr-motor.html;178000;1997; Germany;WellMaintained
Carter 37;https://www.boats24.com/sailboat/sailing-yacht/carter/494501/37-mit-nani-motor.html;34500;1973; Germany;WellMaintained
Noordkaper 40 Fuss;https://www.boats24.com/sailboat/sailing-yacht/noordkaper/488289/40-fuss-mit-vw-marine-100-5-tdi-motor.html;315000;2005; Germany;WellMaintained
Dehler Delanta 75;https://www.boats24.com/sailboat/cabin-boat/dehler/488388/delanta-75-mit-vetus-motor.html;25000;1980; Switzerland;RepairsNeeded
Granada (DK) 38;https://www.boats24.com/sailboat/sailing-yacht/granada/493613/38-mit-bukh-motor.html;59000;1979; Germany;WellMaintained
Bavaria Bavaria 42;https://www.boats24.com/sailboat/sailing-yacht/bavaria/433428/bavaria-42-mit-volvo-penta-motor.html;65000;1999; Greece;WellMaintained
Deutscher Werftbau (DE) Segelyacht;https://www.boats24.com/sailboat/sailing-yacht/deutscher-werftbau/407650/segelyacht-mit-mercedes-motor.html;69000;1986; Greece;WellMaintained
Jeanneau Sun Odyssey 54 DS;https://www.boats24.com/sailboat/sailing-yacht/jeanneau/468318/sun-odyssey-54-ds-mit-yanmar-motor.html;302500;2006; Spain;WellMaintained
Cobra Yachts 850;https://www.boats24.com/sailboat/sailing-yacht/cobra-yachts/493513/850-mit-volvo-penta-md7-motor.html;11490;1980; Germany;WellMaintained
Hurley Marine (GB) 3090;https://www.boats24.com/sailboat/sailing-yacht/hurley-marine/450820/30-90-mit-barrus-shire-motor.html;16000;1975; Poland;WellMaintained
Genzel Yachtbau (DE) Phantom 28 Neu;https://www.boats24.com/sailboat/sailing-yacht/genzel-yachtbau/487750/phantom-28-neu-mit-barrus-shire-motor.html;12947;1978; Poland;WellMaintained
Cheoy Lee (HK) Rhodes Offshore 40;https://www.boats24.com/sailboat/classic-boat/cheoy-lee/480674/rhodes-offshore-40-mit-perkins-motor.html;35000;1970; Spain;WellMaintained
Marine Projects (GB) Moody38CC;https://www.boats24.com/sailboat/sailing-yacht/marine-projects/397179/moody38cc-mit-volvo-penta-motor.html;79000;1975; Croatia;WellMaintained
Beneteau 343 Oceanis;https://www.boats24.com/sailboat/sailing-yacht/beneteau/480640/343-oceanis-mit-yannmar-motor.html;58000;2007; Spain;WellMaintained
Lagoon 450s;https://www.boats24.com/sailboat/catamaran/lagoon/468186/450s-mit-yanmar-motor.html;450000;2017; Montenegro;WellMaintained
Vindö (SE) 32;https://www.boats24.com/sailboat/sailing-yacht/vindoe/491263/32-mit-volvo-penta-motor.html;29500;1976; Germany;WellMaintained
Beck & Söhne (DE) 22er Schärenkreuzer;https://www.boats24.com/sailboat/classic-boat/beck-soehne/480011/22er-schaerenkreuzer-mit-allpa-mini-sf-7-motor.html;45000;1978; Germany;WellMaintained
Solaris 62 one design Bj 2011;https://www.boats24.com/sailboat/sailing-yacht/solaris/490694/62-one-design-bj-2011-mit-yanmar-motor.html;980000;2011; Italy;LikeNew
Dockstarvarvet Neptunkryssare;https://www.boats24.com/sailboat/classic-boat/dockstarvarvet/448298/neptunkryssare-mit-mercury-motor.html;22000;1946; Germany;WellMaintained
Bicker (DE) Biga 330;https://www.boats24.com/sailboat/sailing-yacht/bicker/498729/biga-330-mit-volvo-penta-d1-f30-motor.html;140000;2010; Germany;WellMaintained
Bavaria 31 c2;https://www.boats24.com/sailboat/sailing-yacht/bavaria/498746/31-c2-mit-volvo-md-2020-motor.html;55000;2001; Germany;WellMaintained
Pouliquen Mini 6.50;https://www.boats24.com/sailboat/keelboat/pouliquen/498736/mini-6-50.html;32500;2005; Germany;WellMaintained
Bente Bente 24;https://www.boats24.com/sailboat/cabin-boat/bente/498732/bente-24-mit-yamaha-motor.html;31500;2016; Germany;LikeNew
Etap (BE) Etap 28;https://www.boats24.com/sailboat/cabin-boat/etap/498639/etap-28-mit-volvo-penta-motor.html;13000;1978; Croatia;WellMaintained
Marieholm 26;https://www.boats24.com/sailboat/sailing-yacht/marieholm/498640/26-mit-volvo-md05-motor.html;15400;1984; Germany;WellMaintained
Kother (DE) 15er Jollenkreuzer,  P-Boot;https://www.boats24.com/sailboat/dinghy/kother/491954/15er-jollenkreuzer-p-boot.html;16400;1981; Germany;WellMaintained
Jeanneau 53;https://www.boats24.com/sailboat/sailing-yacht/jeanneau/498622/53-mit-yanmar-motor.html;292000;2012; Slovenia;WellMaintained
Van De Stadt (NL) Wibo 930;https://www.boats24.com/sailboat/sailing-yacht/van-de-stadt/470546/wibo-930-mit-nanni-motor.html;8000;1974; Denmark;WellMaintained
Hurley (NL) 800;https://www.boats24.com/sailboat/keelboat/hurley/498591/800-mit-vetus-motor.html;10000;1992; Netherlands;WellMaintained
Schöchl Sunbeam 26;https://www.boats24.com/sailboat/sailing-yacht/schoechl/498602/sunbeam-26-mit-e-antrieb-kraeutler-motor.html;51600;2006; Germany;LikeNew
unbekannt Schneiderriss;https://www.boats24.com/sailboat/sailing-yacht/unbekannt/495015/schneiderriss-mit-lombardini-ldw-903-m-motor.html;Price On Request;1987; Germany;WellMaintained
Bellamer Santer 760;https://www.boats24.com/sailboat/keelboat/bellamer/494594/santer-760.html;18500;2003; Germany;WellMaintained
BWC (DE) Flying Cruiser S;https://www.boats24.com/sailboat/cabin-boat/bwc/487165/flying-cruiser-s.html;4900;1978; Germany;WellMaintained
Albin (SE) Albin Viggen 23;https://www.boats24.com/sailboat/cruiser/albin/498563/albin-viggen-23-mit-yamaha-motor.html;6999;1972; Germany;WellMaintained
Kother (DE) R 1081;https://www.boats24.com/sailboat/dinghy/kother/484604/r-1081-mit-honda-motor.html;19999;1982; Germany;WellMaintained
unbekannt Lotus;https://www.boats24.com/sailboat/keelboat/unbekannt/494834/lotus-mit-petters-motor.html;20000;1977; Germany;WellMaintained
Archambault a31;https://www.boats24.com/sailboat/keelboat/archambault/490643/a31-mit-nanni-diesel-motor.html;71000;2010; Italy;WellMaintained
Vindö Marin AB (SWE) vindo 30;https://www.boats24.com/sailboat/keelboat/vindoe-marin-ab/481820/vindo-30-mit-volvo-penta-motor.html;25000;1970; Italy;LikeNew
Bavaria 37 Exclusiv;https://www.boats24.com/sailboat/sailing-yacht/bavaria/498357/37-exclusiv-mit-volvo-penta-diesel-motor.html;63000;1996; Germany;WellMaintained
Dehler Optima 101;https://www.boats24.com/sailboat/sailing-yacht/dehler/498302/optima-101-mit-yanmar-2gm20-motor.html;34000;1989; Germany;WellMaintained
LM Glasfiber Folkeboot FG425;https://www.boats24.com/sailboat/keelboat/lm-glasfiber/498170/folkeboot-fg425-mit-tohatsu-motor.html;25000;1979; Germany;WellMaintained
Hanse Yachts Hanse 315;https://www.boats24.com/sailboat/sailing-yacht/hanse-yachts/491220/hanse-315-mit-yanmar-motor.html;124500;2020; Germany;LikeNew
Outborn (DE) 44;https://www.boats24.com/sailboat/sailing-yacht/outborn/496315/44-mit-perkins-md-50-motor.html;128000;1988; Germany;WellMaintained
Rolf Wefers RW 26;https://www.boats24.com/sailboat/classic-boat/rolf-wefers/498206/rw-26-mit-faryman-18w437-motor.html;25000;2008; Germany;WellMaintained
Dufour T6 SL;https://www.boats24.com/sailboat/sailing-yacht/dufour/498200/t6-sl-mit-honda-motor.html;7500;1982; Germany;WellMaintained
Mak (PL) mak7 Race;https://www.boats24.com/sailboat/cabin-boat/mak/498205/mak7-race.html;28500;2011; Germany;LikeNew
Bicker (DE) Biga 24;https://www.boats24.com/sailboat/cabin-boat/bicker/497752/biga-24-mit-yanmar-motor.html;15000;1982; Germany;WellMaintained
Häfele Cancero;https://www.boats24.com/sailboat/sailing-yacht/haefele/498060/cancero-mit-volvo-penta-motor.html;9999;1979; Germany;WellMaintained
Bavaria Cruiser 32;https://www.boats24.com/sailboat/keelboat/bavaria/495302/cruiser-32-mit-volvo-penta-motor.html;63000;2010; Greece;WellMaintained
BANJER Banjer 37;https://www.boats24.com/sailboat/motor-sailer/banjer/459063/banjer-37-mit-perking-motor.html;39000;1969; Belgium;WellMaintained
Helmsman Lady Helmsman;https://www.boats24.com/sailboat/sailing-yacht/helmsman/497825/lady-helmsman-mit-volvo-penta-motor.html;38000;1976; Netherlands;WellMaintained
Bavaria 31;https://www.boats24.com/sailboat/sailing-yacht/bavaria/483957/31-mit-yanmar-motor.html;29500;2000; France;WellMaintained
TES Yacht (PL) Magnam 28;https://www.boats24.com/sailboat/sailing-yacht/tes-yacht/483805/magnam-28-mit-vetus-motor.html;60000;2015; Poland;LikeNew
Bavaria 320 SL;https://www.boats24.com/sailboat/sailing-yacht/bavaria/479479/320-sl-mit-yanmar-motor.html;36000;1991; Croatia;WellMaintained
Sunbeam Yachts Sunbeam 37;https://www.boats24.com/sailboat/sailing-yacht/sunbeam-yachts/492237/sunbeam-37-mit-yanmar-motor.html;140000;2007; Germany;LikeNew
Mak (PL) MAK 7 Race;https://www.boats24.com/sailboat/sailing-yacht/mak/496132/mak-7-race-mit-yamaha-motor.html;35000;2009; Germany;WellMaintained
unbekannt heavenly twinn;https://www.boats24.com/sailboat/catamaran/unbekannt/493716/heavenly-twinn-mit-honda-motor.html;14700;1976; France;WellMaintained
Bavaria 42 Cruiser;https://www.boats24.com/sailboat/sailing-yacht/bavaria/441319/42-cruiser-mit-volvo-motor.html;89900;2006; Croatia;LikeNew
Laser (GB) SB3 SB20;https://www.boats24.com/sailboat/keelboat/laser/468253/sb3-sb20.html;11000;2008; Germany;WellMaintained
Bavaria Bavaria 45 Cruiser;https://www.boats24.com/sailboat/sailing-yacht/bavaria/493594/bavaria-45-cruiser-mit-volvo-penta-motor.html;125000;2011; Italy;WellMaintained
Bavaria Bavaria 32 cruiser;https://www.boats24.com/sailboat/sailing-yacht/bavaria/493595/bavaria-32-cruiser-mit-volvo-penta-motor.html;58000;2011; Italy;WellMaintained
unbekannt Gaffelkutter;https://www.boats24.com/sailboat/classic-boat/unbekannt/497501/gaffelkutter.html;9999;1950; Germany;WellMaintained
Laurent Giles Keyhaven Yawl;https://www.boats24.com/sailboat/classic-boat/laurent-giles/480553/keyhaven-yawl-mit-volvo-penta-motor.html;49500;1986; Netherlands;WellMaintained
Henze (DE) simpson 1201;https://www.boats24.com/sailboat/catamaran/henze/484897/simpson-1201-mit-ford-motor.html;110000;1995; Italy;WellMaintained
"Hallberg-Rassy Für Liebhaber"" - Monsun 31, Ba";https://www.boats24.com/sailboat/sailing-yacht/hallberg-rassy/489161/fuer-liebhaber-monsun-31-bau-nr-1-mit-volvo-penta-2002-motor.html;17900;1973; Germany;WellMaintained
Olsen (DK) Nimbus 26;https://www.boats24.com/sailboat/sailing-yacht/olsen/221753/nimbus-26-mit-chrysler-motor.html;2900;1973; Germany;WellMaintained
Hanse Yachts Hanse 291;https://www.boats24.com/sailboat/sailing-yacht/hanse-yachts/497400/hanse-291-mit-volvo-penta-md-2010-motor.html;27900;1994; Germany;WellMaintained
Cheoy Lee (HK) Clipper 42 Ketch;https://www.boats24.com/sailboat/sailing-yacht/cheoy-lee/441338/clipper-42-ketch-mit-perkins-4-108-motor.html;37000;1972; Greece;WellMaintained
Catalina (USA) Catalina 42 MK II;https://www.boats24.com/sailboat/sailing-yacht/catalina/437607/catalina-42-mk-ii-mit-yanmar-4jh2e-motor.html;129000;1999; Germany;WellMaintained
Jeanneau SunWay Sport 25;https://www.boats24.com/sailboat/sailing-yacht/jeanneau/493226/sunway-sport-25-mit-mfs-98-motor.html;20000;1996; Germany;WellMaintained
Dehler 34;https://www.boats24.com/sailboat/sailing-yacht/dehler/484369/34-mit-yanmar-motor.html;32000;1988; Germany;WellMaintained
Bavaria Caribic;https://www.boats24.com/sailboat/sailing-yacht/bavaria/496689/caribic-mit-yanmar-4jhe-motor.html;42900;1988; Croatia;WellMaintained
J-Boats J 70;https://www.boats24.com/sailboat/keelboat/j-boats/497015/j-70.html;36500;2017; Spain;WellMaintained
