Twostar 36 Selges sesongklar. Bud mottas;https://www.finn.no/boat/forsale/ad.html?finnkode=57428782;83500;2011;18
Nacra Infusion Mark II - Formula 18;https://www.finn.no/boat/forsale/ad.html?finnkode=184700747;390000;2003;31
Sporty, kjapp og fin seilbåt, lys 1,20 - en skikkelig seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=213432200;55000;1972;26
Internasjonal Folkebåt / IF;https://www.finn.no/boat/forsale/ad.html?finnkode=213395438;60000;1978;26
Albin Cirrus 78 for salg.;https://www.finn.no/boat/forsale/ad.html?finnkode=190614884;70000;1975;27
Nostalgisk seilbåt til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=96140829;60000;1985;27
H-Båt til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=213152239;495000;1986;43
Comet;https://www.finn.no/boat/forsale/ad.html?finnkode=162845037;695000;1900;33
Heia f.d tulljakt;https://www.finn.no/boat/forsale/ad.html?finnkode=209740583;349000;1984;31
Hallberg Rassy 312 - nye bilder;https://www.finn.no/boat/forsale/ad.html?finnkode=213331540;699000;1989;38
AUKSJON: COMFORTINA 38 - Elektrisk fremdrift - Oppgradert - Kvalitetsbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=211536382;20000;1979;23
Granada seilbåt til salgs i  brukstand.Er ikke brukt på 1 1/2 år.;https://www.finn.no/boat/forsale/ad.html?finnkode=154005127;750000;2006;38
Romslig og trygg Harmony 38, 2006.;https://www.finn.no/boat/forsale/ad.html?finnkode=213244234;135000;1986;31
Player 311 Seilbåt 31 fot selges / bytes;https://www.finn.no/boat/forsale/ad.html?finnkode=213286698;15000;1947;22
12,5 kvm krysser - klassiker;https://www.finn.no/boat/forsale/ad.html?finnkode=120772472;489999;1986;38
Flott havseiler med oppgradert kjøl og rigg.;https://www.finn.no/boat/forsale/ad.html?finnkode=213260599;370000;1960;33
Seilklar 33 fot Colin Archer etterligning;https://www.finn.no/boat/forsale/ad.html?finnkode=181445622;20000;1973;23
Amigo 23 - Ny Pris!;https://www.finn.no/boat/forsale/ad.html?finnkode=178875620;25000;1974;26
IF Marieholm;https://www.finn.no/boat/forsale/ad.html?finnkode=213118297;890000;2012;32
Beneteau FIRST 30;https://www.finn.no/boat/forsale/ad.html?finnkode=213227275;25000;1975;23
Seilbåt Marina 23;https://www.finn.no/boat/forsale/ad.html?finnkode=186128784;1300000;2011;38
Godt utstyrt Bavaria 38;https://www.finn.no/boat/forsale/ad.html?finnkode=213222220;750000;2000;39
Bavaria 38 AC -  Solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=212263318;60000;1973;31
Knarr Variant. Kr. 60.000. 31 fot, glassfiber. Renovert og klar for seilas.;https://www.finn.no/boat/forsale/ad.html?finnkode=187312249
Grågås- Sjelden vakker og solid Colin Archer seilskøyte;https://www.finn.no/boat/forsale/ad.html?finnkode=215408553;750000;2002;41
Grainger TR10 performance cruiser;https://www.finn.no/boat/forsale/ad.html?finnkode=213176264;890000;2002;34
Flott velholdt seilebåt;https://www.finn.no/boat/forsale/ad.html?finnkode=213159875;1000000;2008;49
Johnson 26 seilbåt med mye plass;https://www.finn.no/boat/forsale/ad.html?finnkode=212739453;35000;1986;26
Sweden Yachts C34   svensk kvalitets- seiler med 5 faste sengeplasser.;https://www.finn.no/boat/forsale/ad.html?finnkode=213111300;360000;1982;34
Jeanneau Sun Dance;https://www.finn.no/boat/forsale/ad.html?finnkode=174703005;395000;1991;36
I Kragerø har vi Nordkapp båter for levering 2021;https://www.gromstadbat.no/nordkapp/?utm_source=Schibsted&utm_medium=CPC%20Kampanje&utm_campaign=Nordkapp;240000;1975;31
Willing 31 LR med Båtplass;https://www.finn.no/boat/forsale/ad.html?finnkode=213100611;3100000;1986;48
Baltic 48 DP havseiler m/el. Rullemast;https://www.finn.no/boat/forsale/ad.html?finnkode=207118418;30000;1975;27
Sjarmerende Elvstrøm 1/4 tonner selges;https://www.finn.no/boat/forsale/ad.html?finnkode=168867399;140000;1976;35
ALC 35;https://www.finn.no/boat/forsale/ad.html?finnkode=213054573;50000;1984;27
Beneteau First Class 8;https://www.finn.no/boat/forsale/ad.html?finnkode=213034517;15000;1980;21
Komfortabel lettseilt perle - Mjøsa;https://www.finn.no/boat/forsale/ad.html?finnkode=153415245;20000;1977;27
Har du husket nasjonalitetsbevis?;https://www.sdir.no/fritidsbat/registrere-fritidsbat-i-nor/hvorfor-velge-frivillig-registrering-av-baten-i-skipsregisteret-nor/;90000;1985;29
Albin Vega 27 til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=212973036;120000;1970;27
Seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=126510346;55000;1981;28
Kongens 2 første Solinger Fram V og Fram VI;https://www.finn.no/boat/forsale/ad.html?finnkode=212844472;950000;1987;42
Viksund motorseiler;https://www.finn.no/boat/forsale/ad.html?finnkode=212915720;460000;2001;32
S/Y Gaia, ei skute med sjel og personliget.;https://www.finn.no/boat/forsale/ad.html?finnkode=92167394;90000;2004;31
Velutstyrt og påkostet First 31.7 -ny pris!;https://www.finn.no/boat/forsale/ad.html?finnkode=212890660;220000;1982;30
Flott treseilbåt med glassfiberskrog Nye bilder og ny pris;https://www.finn.no/boat/forsale/ad.html?finnkode=210877738;200000;1971;27
Beneteau FIRST 30E;https://www.finn.no/boat/forsale/ad.html?finnkode=151964315;650000;1980;35
Soling;https://www.finn.no/boat/forsale/ad.html?finnkode=212865914;65000;1961;20
Hallberg Rassy 352. Ny pris. Bud motatt;https://www.finn.no/boat/forsale/ad.html?finnkode=212854545;390000;2018;16
Meget pen BB11 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=212841367;25000;1965;26
Seilbåt hybrid;https://www.finn.no/boat/forsale/ad.html?finnkode=185302140;1150000;2006;42
Klassisk fin treseilbåt selges;https://www.finn.no/boat/forsale/ad.html?finnkode=211123562;790000;2006;34
Bavaria 42 Cruiser   Hytte på sjøen vurderes solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=179208682;7000;1990;18
Skipsregistrert Bavaria 33 Cruiser vurderes solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=212702713;45000;1987;26
5,5 meter Trapez seiljolle med masse utstyr;https://www.finn.no/boat/forsale/ad.html?finnkode=212698257;70000;1978;26
Albin Cirrus 78 - En meget brukervennlig seilbåt selges pga flytting.;https://www.finn.no/boat/forsale/ad.html?finnkode=212648331;899000;2008;30
Monark International 806;https://www.finn.no/boat/forsale/ad.html?finnkode=212638897;950000;1997;47
Elliott 9ss Overload;https://www.finn.no/boat/forsale/ad.html?finnkode=182628993;280000;2006;27
Skipsregistrert Colin Archer | Seilklar | Masse utstyr;https://www.finn.no/boat/forsale/ad.html?finnkode=62733491;650000;1983;35
Hunter 27  -autorisert båtmegl-medlem av NORBOAT -;https://www.finn.no/boat/forsale/ad.html?finnkode=212536002;39000;1980;25
Vindø 45  35 fot for  salg.;https://www.finn.no/boat/forsale/ad.html?finnkode=189108821;2190000;2008;50
Lettseilt Yamaha MK 21 seilbåt til salgs m/innenbords motor;https://www.finn.no/boat/forsale/ad.html?finnkode=187172009;18000;1978;22
SELGES;https://www.finn.no/boat/forsale/ad.html?finnkode=211927698;100000;1994;35
Maxi 68;https://www.finn.no/boat/forsale/ad.html?finnkode=211893038;20000;1982;21
Trimaran T-35 andel;https://www.finn.no/boat/forsale/ad.html?finnkode=212398555;140000;1992;42
SEILKLAR førstegangsbåt selges;https://www.finn.no/boat/forsale/ad.html?finnkode=212307616;298000;2001;33
Rask seilglede selges - One off regatta seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=184671402;690000;1998;41
X 99;https://www.finn.no/boat/forsale/ad.html?finnkode=181328575;330000;1988;35
Beneteau Oceanis 411 til salgs - mye nytt utstyr;https://www.finn.no/boat/forsale/ad.html?finnkode=167523893;240000;1986;35
SUNWIND 35 - Selges gjennom Norboat-autorisert båtmegler;https://www.finn.no/boat/forsale/ad.html?finnkode=212288962;2290000;1990;50
D'AME ligger klar på vannet for på ny 60 % medeier. Båtplass Holmen Slipp, Asker;https://www.finn.no/boat/forsale/ad.html?finnkode=74687531;139000;1976;31
NYDELIG: Sweden Yachts 50 - Modernisert og velholdt - Skipsreg - BØR SEES!;https://www.finn.no/boat/forsale/ad.html?finnkode=212093565;69000;2019;19
Solid sentercockpit skute!;https://www.finn.no/boat/forsale/ad.html?finnkode=211950409;86000;1970;30
Nybygget seilsjekte;https://www.finn.no/boat/forsale/ad.html?finnkode=187557918;115000;1949;31
Dufour Arpege selges;https://www.finn.no/boat/forsale/ad.html?finnkode=211895369;2600000;2013;43
Nydelig og meget sjelden spissgatter til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=139544893;298500;2001;30
Jeanneau Sun Odyssey 439 m/360 docking og 3 kabiner;https://www.finn.no/boat/forsale/ad.html?finnkode=183410644
Ferie tur Båt ,Katamaran .BELO 30.  FØRST TIL MØLLA : MYE PLASS .LETT SEILETT;https://www.finn.no/boat/forsale/ad.html?finnkode=182987753
Mye bra utstyr men må beregnes arbeid;https://www.finn.no/boat/forsale/ad.html?finnkode=215461176;30000;1978;26
Folkebåten Tatermilla!;https://www.finn.no/boat/forsale/ad.html?finnkode=211736582;20000;1964;26
Swan 70 Mint condition;https://www.finn.no/boat/forsale/ad.html?finnkode=211706131;15000000;2001;70
Colin Archer 39 fot. Vurderes solgt kr 200,000 eventuelt høystbydende.;https://www.finn.no/boat/forsale/ad.html?finnkode=77920406;200000;1998;39
Alo 33 fot .Solid havseiler til dags.;https://www.finn.no/boat/forsale/ad.html?finnkode=112775702;120000;1976;33
Flott Risørskøyte med Vetus M417 motor med kun 700 driftstimer.;https://www.finn.no/boat/forsale/ad.html?finnkode=182254623;180000;1923;34
Colin Archer skøyte;https://www.finn.no/boat/forsale/ad.html?finnkode=67141042;125000;1981;35
Spesialbygget SAXE 55 Arctic;https://www.finn.no/boat/forsale/ad.html?finnkode=60953240;3500000;1989;55
Koselig treseiler selges;https://www.finn.no/boat/forsale/ad.html?finnkode=211594704;50000;1980;24
NordNorge ferie i denne flotte Bavaria 42 Cruiser;https://www.finn.no/boat/forsale/ad.html?finnkode=211518498;1200000;2006;42
KLAR FOR SEILAS: Jeanneau Sun Odyssey 39 DS - Owners version - GI BUD!;https://www.finn.no/boat/forsale/ad.html?finnkode=211309511;1349000;2007;39
Maxi 77 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=211498097;35000;1981;25
Player 311 Mk II;https://www.finn.no/boat/forsale/ad.html?finnkode=211485088;110000;1985;31
Høystbydende over 150 000;https://www.finn.no/boat/forsale/ad.html?finnkode=183517199;150000;1976;35
CONTRAST 33 MED NY MOTOR I 2017 - Selges gjennom Norboat-autorisert båtmegler;https://www.finn.no/boat/forsale/ad.html?finnkode=211246307;295000;1982;32
Black Pepper Code 0, eksklusiv  daysailer i karbon;https://www.finn.no/boat/forsale/ad.html?finnkode=78087426;1790000;2014;33
Fin Firling Topp Turbåt m/motor;https://www.finn.no/boat/forsale/ad.html?finnkode=194140743;22000;1976;24
Lettseilt seilbåt med overnattingsmuligheter;https://www.finn.no/boat/forsale/ad.html?finnkode=196164230;40000;1982;25
Unik 42 ft Custom made yacht selges.;https://www.finn.no/boat/forsale/ad.html?finnkode=104154793;1600000;2013;42
Rask, trygg havseiler med fantastiske seilegenskaper.;https://www.finn.no/boat/forsale/ad.html?finnkode=157586778;370000;1986;36
Godt vedlikeholdt Maxi 84 (Klar for nye eventyr);https://www.finn.no/boat/forsale/ad.html?finnkode=184665684;110000;1979;28
Sjelden og vakker 31 fots spissgatter til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=191523285;65000;1945;31
1927 10mR CHARLES E. NICHOLSON: S/Y GHOSTER-NEGLINGEVARVET!;https://www.finn.no/boat/forsale/ad.html?finnkode=210831785;1790000;1927;57
Pen Maxi 108, vesentlig oppgradert selges.;https://www.finn.no/boat/forsale/ad.html?finnkode=183124244;395000;1983;36
Baltic 43 med karbon rigg;https://www.finn.no/boat/forsale/ad.html?finnkode=210690123;1450000;1987;43
Yacht of the Year 2021;https://www.finn.no/boat/forsale/ad.html?finnkode=210542237;7310000;2021;41
En båt tilbake som kan leveres i mai!;https://www.finn.no/boat/forsale/ad.html?finnkode=210534537;3290000;2021;32
Dragonfly 28 Swing Wing;https://www.finn.no/boat/forsale/ad.html?finnkode=210533856;1895000;2021;29
Unik design, komfort og kvalitet fra Italia;https://www.finn.no/boat/forsale/ad.html?finnkode=210532338;4095000;2021;44
Solaris Yacht - 50 fot Cruiser/Racer;https://www.finn.no/boat/forsale/ad.html?finnkode=210531652;6120000;2021;51
SmartBoat One - 24/7 overvåkning til din båt;https://sensarmarine.com/?utm_medium=native&utm_source=finn.no&utm_campaign=finn.no%20%7C%20sov%20%7C%20baat%20sider&utm_content=bilde%201;1100000;2004;41
Meget fin og velholdt Hunter 41 med blykjøl;https://www.finn.no/boat/forsale/ad.html?finnkode=97850883;2500000;2006;42
Leopard 43 katamaran;https://www.finn.no/boat/forsale/ad.html?finnkode=195606142;50000;1985;31
Belle 31;https://www.finn.no/boat/forsale/ad.html?finnkode=210417848;250000;2008;35
Treskøyte / Motorseiler / Seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=185061497;550000;1999;35
TC1060, rask cruising katamaran;https://www.finn.no/boat/forsale/ad.html?finnkode=145358648;199000;1992;28
28' Katamaran Elektrisk motor.;https://www.finn.no/boat/forsale/ad.html?finnkode=185284225;350000;1990;29
Randøy 29;https://www.finn.no/boat/forsale/ad.html?finnkode=209940920;50000;1977;28
Nesten ny motor (2015) med fullt brukbar eldre båt selges.;https://www.finn.no/boat/forsale/ad.html?finnkode=176171834;990000;2003;34
Hallberg-Rassy 34 - SALG PÅGÅR! - Skipsregistrert - Meget velholdt - Langturbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=209300628;1499000;2008;45
BUD MOTTATT: Jeanneau SO 45DS kr 1.199' + mva - 3 kabiner  - Skipsregistrert!;https://www.finn.no/boat/forsale/ad.html?finnkode=206853736;99000;1983;31
"S/Y Huahine trenger nye eiere! ""RESERVERT inntil videre.""";https://www.finn.no/boat/forsale/ad.html?finnkode=80995257;49990;1978;29
Winga 29;https://www.finn.no/boat/forsale/ad.html?finnkode=184053706;1780000;2003;45
En av Oslofjordens raskeste båter, Wauquiez  Centurion 45S;https://www.finn.no/boat/forsale/ad.html?finnkode=178987405;40000;1974;28
Koselig og trygg turseiler. Shipman 28;https://www.finn.no/boat/forsale/ad.html?finnkode=208928813;6975000;2017;49
"50 ft. luksuriøs katamaran ""ready to go"" i Karibien";https://www.finn.no/boat/forsale/ad.html?finnkode=208821480;2100000;1987;48
Baltic 48DP;https://www.finn.no/boat/forsale/ad.html?finnkode=208562035;550000;1985;46
Langtur eller bobåt selges;https://www.finn.no/boat/forsale/ad.html?finnkode=189242359;3490000;2021;42
Jenneau Sun Odyssey 410 WALK AROUND- Utstillingsmodell;https://www.finn.no/boat/forsale/ad.html?finnkode=208173174;80000;1976;32
Havgående norskbygget klassiker;https://www.finn.no/boat/forsale/ad.html?finnkode=195885850;495000;1999;42
Bavaria 42 1999;https://www.finn.no/boat/forsale/ad.html?finnkode=183462283;1127300;1999;57
Steel Sailing Yacht 57’ Ketch;https://www.finn.no/boat/forsale/ad.html?finnkode=207760502
31 fot hav-seiler. Befinner seg ved Rennesøy i Rogaland. Haster!;https://www.finn.no/boat/forsale/ad.html?finnkode=64932145;31000;1977;31
S/ S Augusta;https://www.finn.no/boat/forsale/ad.html?finnkode=49040482;360000;1979;32
Beneteau Oceanis 30.1 Ny båt levering i 2022;https://www.finn.no/boat/forsale/ad.html?finnkode=207761660;1263396;2022;31
Beneteau Oceanis 38.1 - Ny båt med levering 2022;https://www.finn.no/boat/forsale/ad.html?finnkode=207755972;1680000;2022;38
Beneteau First 18;https://www.finn.no/boat/forsale/ad.html?finnkode=207758641;299000;2020;18
Beneteau First 14 SE;https://www.finn.no/boat/forsale/ad.html?finnkode=207757352;199000;2021;14
NY Oceanis 40.1 Levering i Juli;https://www.finn.no/boat/forsale/ad.html?finnkode=207754765;3489960;2021;42
NYE Lasere til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=133302733;46500;2020;14
Laser Bug seiljolle;https://www.finn.no/boat/forsale/ad.html?finnkode=165530031;22900;2020;9
Laser Pico seiljolle;https://www.finn.no/boat/forsale/ad.html?finnkode=165530135;32900;2021;11
DUFOUR 310;https://www.finn.no/boat/forsale/ad.html?finnkode=207384092;1272000;2021;32
DUFOUR 360;https://www.finn.no/boat/forsale/ad.html?finnkode=207383604;1472000;2021;35
DUFOUR 390;https://www.finn.no/boat/forsale/ad.html?finnkode=207383173;2198000;2021;39
DUFOUR 412;https://www.finn.no/boat/forsale/ad.html?finnkode=207382803;2359000;2021;41
DUFOUR 430 - Denne modellen står utstilt hos oss på Vollen Marina;https://www.finn.no/boat/forsale/ad.html?finnkode=207382182;2815000;2021;43
DUFOUR 470 - Ny modell i år (2021) - Første båt ankommer Norge første uken i mai;https://www.finn.no/boat/forsale/ad.html?finnkode=207380879;3229000;2021;49
DUFOUR 530 - Denne nye modellen står utstilt hos oss på Vollen Marina;https://www.finn.no/boat/forsale/ad.html?finnkode=207379881;4396000;2021;54
DUFOUR 56 Exclusive;https://www.finn.no/boat/forsale/ad.html?finnkode=207379707;5767000;2021;56
DUFOUR 61 - Ny modell i år (2021)!;https://www.finn.no/boat/forsale/ad.html?finnkode=207379313;12700000;2021;63
3 kabiner og 2 bad, lite brukt Dufour 412;https://www.finn.no/boat/forsale/ad.html?finnkode=206996795;2455000;2020;42
Camper & Nicholsons: Ny motor + nytt el.anlegg mm - Gi bud!;https://www.finn.no/boat/forsale/ad.html?finnkode=206853345;645000;1972;38
SELVBYGG! Alu. seilbåt selges!;https://www.finn.no/boat/forsale/ad.html?finnkode=182016597;285000;1980;34
Dufour Grand Large 500 med 5 doble sovekabiner og 3 baderom selges!;https://www.finn.no/boat/forsale/ad.html?finnkode=206423527;3150000;2015;49
Motorseiler AMINA;https://www.finn.no/boat/forsale/ad.html?finnkode=119529656;280000;1997;34
Skrog til Colvic Watson 34,6 fot;https://www.finn.no/boat/forsale/ad.html?finnkode=130552394;30000;1976;34
BAVARIA C45 STYLE NY 2021, VELUTSTYRT BÅT FOR LEVERING TIL SESONGEN;https://www.finn.no/boat/forsale/ad.html?finnkode=205988144;4450000;2021;46
SHIFT MARINE HAR FÅTT EN MEGET OPPGRADERT BENETEAU OCEANIS 500 TIL SALGS!;https://www.finn.no/boat/forsale/ad.html?finnkode=205805681;890000;1988;49
RS Zest;https://www.finn.no/boat/forsale/ad.html?finnkode=202716128;49000;2021;12
Demobrukt RS21;https://www.finn.no/boat/forsale/ad.html?finnkode=202714979;370000;2019;21
RS Feva;https://www.finn.no/boat/forsale/ad.html?finnkode=202713804;74500;2021;12
RS Quest;https://www.finn.no/boat/forsale/ad.html?finnkode=202712870;97000;2021;14
RS Aero;https://www.finn.no/boat/forsale/ad.html?finnkode=202704957;107000;2021;13
Dragonfly 25 High-performance trailer-sailer;https://www.finn.no/boat/forsale/ad.html?finnkode=179060883;1050000;2021;25
Bavaria 50 Cruiser.;https://www.finn.no/boat/forsale/ad.html?finnkode=201825971;1090000;2007;49
Beneteau Oceanis 51.1;https://www.finn.no/boat/forsale/ad.html?finnkode=200951362;4100000;2021;49
Beneteau First Yacht 53;https://www.finn.no/boat/forsale/ad.html?finnkode=200951392;6800000;2020;56
Beneteau Oceanis 46.1 Står utstilt i våre lokaler i Leangbukta;https://www.finn.no/boat/forsale/ad.html?finnkode=200951286;3235000;2021;46
Excess 12;https://www.finn.no/boat/forsale/ad.html?finnkode=200934641;3811000;2021;39
Vakker Nauticat 441;https://www.finn.no/boat/forsale/ad.html?finnkode=199745196;3995000;2010;44
SALG PÅGÅR! HUNTER 39 - Vinterpris - Skipsregistrert - Langtur - Bobåt;https://www.finn.no/boat/forsale/ad.html?finnkode=198280170;1190000;2010;39
DUFOUR 470 - Ny modell i år (2021) - Første båt ankommer Norge første uken i mai;https://www.finn.no/boat/forsale/ad.html?finnkode=199524439;3394000;2021;49
M/S Ocean Star - FLOTT SEILYACHT;https://www.finn.no/boat/forsale/ad.html?finnkode=197791959;12100000;2008;101
SHIPMAN 59 - Produseres i KARBON og leveres som std. med HYBRID- og SOLAR-system;https://www.finn.no/boat/forsale/ad.html?finnkode=199117315;17550000;2021;62
Grand Soleil 42 Long Cruise;https://www.finn.no/boat/forsale/ad.html?finnkode=198827095;4248000;2021;42
DUFOUR 310;https://www.finn.no/boat/forsale/ad.html?finnkode=197715697;1272000;2021;32
DUFOUR 360;https://www.finn.no/boat/forsale/ad.html?finnkode=197715277;1472000;2021;35
DUFOUR 390;https://www.finn.no/boat/forsale/ad.html?finnkode=197714870;2198000;2021;39
DUFOUR 412;https://www.finn.no/boat/forsale/ad.html?finnkode=197714507;2359000;2021;41
DUFOUR 430 - Denne modellen står utstilt hos oss på Vollen Marina;https://www.finn.no/boat/forsale/ad.html?finnkode=197714073;2815000;2021;43
DUFOUR 470 - Ny modell i år (2021) - Første båt ankommer Norge første uken i mai;https://www.finn.no/boat/forsale/ad.html?finnkode=197713710;3394000;2021;49
DUFOUR 530 - Denne nye modellen står utstilt hos oss på Vollen Marina;https://www.finn.no/boat/forsale/ad.html?finnkode=197713238;4396000;2021;54
Bavaria 33 cruiser;https://www.finn.no/boat/forsale/ad.html?finnkode=215648061;680000;2006;33
DUFOUR 56 Exclusive;https://www.finn.no/boat/forsale/ad.html?finnkode=197712946;5767000;2021;56
DUFOUR 61 - Ny modell i år (2021);https://www.finn.no/boat/forsale/ad.html?finnkode=197712461;12700000;2021;63
Dehler 30od;https://www.finn.no/boat/forsale/ad.html?finnkode=197433111;1540000;2021;30
STORM en klassisk yacht og luksuriøs 13mR Spissgatter.;https://www.finn.no/boat/forsale/ad.html?finnkode=196212261;1300000;1913;50
