Restaureringsobjekt NC33;https://www.finn.no/boat/forsale/ad.html?finnkode=213799476;930000;2013;33
Klassisk mahogny seiler ny 2002;https://www.finn.no/boat/forsale/ad.html?finnkode=212328694;50000;1978;27
Bavaria Cruiser 33. Autopilot, Radar, Baugpr. 28HK. Vises i ASKER etter avtale.;https://www.finn.no/boat/forsale/ad.html?finnkode=191499232;170000;1983;32
Motorseiler rimelig til salgs.;https://www.finn.no/boat/forsale/ad.html?finnkode=213831103;375000;1989;35
Alo 96 1983 modell;https://www.finn.no/boat/forsale/ad.html?finnkode=213841262;120000;1981;30
Godt utstyrt familieseiler;https://www.finn.no/boat/forsale/ad.html?finnkode=213822598;35000;1980;25
Comfort 30;https://www.finn.no/boat/forsale/ad.html?finnkode=213680623
Maxi 77 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=213760977
Super fine små seil joller;https://www.finn.no/boat/forsale/ad.html?finnkode=96103398;9000;2017;10
Den perfekte hyttebåt. Motorseiler Nauticat 44. Finsk kvalitetsbåt.;https://www.finn.no/boat/forsale/ad.html?finnkode=176863805;1550000;1982;44
Selden Rigget Bavaria 35 Holyday;https://www.finn.no/boat/forsale/ad.html?finnkode=212807609;450000;1997;35
wasa 38;https://www.finn.no/boat/forsale/ad.html?finnkode=177205492;340000;1985;38
Ny pris! Billig seiler, meget god i sjø, trenger omsorg. Må bort.;https://www.finn.no/boat/forsale/ad.html?finnkode=190047538;4000;1984;22
Granada 23 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=213373849;25000;1982;23
Super fine små seil joller;https://www.finn.no/boat/forsale/ad.html?finnkode=96103398;9000;2017;10
Seilbåt Catalina 270 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=213640241;175000;1995;27
Flott familiebåt, Bavaria 36’;https://www.finn.no/boat/forsale/ad.html?finnkode=206176570;600000;2002;36
Velholdt Bavaria 42 Cruiser m/ elektriske genoavinsjer;https://www.finn.no/boat/forsale/ad.html?finnkode=213610928;1200000;2007;42
Supernova trimaran til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=213625196;30000;1980;15
Albin Nova;https://www.finn.no/boat/forsale/ad.html?finnkode=213614730;150000;1982;33
Pent holdt Comfortina med lyst, fint interiør i oljet teak.;https://www.finn.no/boat/forsale/ad.html?finnkode=213597852;200000;1983;32
Trygg og godt utstyrt Nauticat 331;https://www.finn.no/boat/forsale/ad.html?finnkode=177545910;1500000;2000;34
Askeladden 5-manns seiljolle, kan ro og kjøres med motor - morsom flerbruksbåt!;https://www.finn.no/boat/forsale/ad.html?finnkode=213574627;22000;2000;15
Seilklar 31 fot Colin Archer;https://www.finn.no/boat/forsale/ad.html?finnkode=213564219;250000;1988;31
2008 Grand Soleil 50 - velutstyrt og velholdt;https://www.finn.no/boat/forsale/ad.html?finnkode=153744062;2850000;2008;49
Klar for en retro sommer på vannet?;https://www.finn.no/boat/forsale/ad.html?finnkode=213564923;25000;1976;23
Klassisk seilbåt. GI BUD;https://www.finn.no/boat/forsale/ad.html?finnkode=172668523;40000;1960;30
Hartley 32;https://www.finn.no/boat/forsale/ad.html?finnkode=213527363;50000;1985;32
Viksund columbi 27;https://www.finn.no/boat/forsale/ad.html?finnkode=213528313;60000;1981;27
Fin familieseiler, Amigo 23;https://www.finn.no/boat/forsale/ad.html?finnkode=150034549;10000;1974;22
Winga 78 motorseiler;https://www.finn.no/boat/forsale/ad.html?finnkode=213516086;120000;1982;25
Twostar 36 Selges sesongklar. Sjøsettes 6.mai;https://www.finn.no/boat/forsale/ad.html?finnkode=57428782;270000;1986;36
ELAN IMPRESSION 434 - SALG PÅGÅR! - Owners cabin - Skipsregistrert;https://www.finn.no/boat/forsale/ad.html?finnkode=213122527;1290000;2008;43
Nacra Infusion Mark II - Formula 18;https://www.finn.no/boat/forsale/ad.html?finnkode=184700747;83500;2011;18
Bavaria 36 til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=212199896;550000;2003;36
Sporty, kjapp og fin seilbåt, lys 1,20 - en skikkelig seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=213432200;390000;2003;31
Romslig og pen 3 kabiners Beneteau Oceanis 43  2 Bad med dusj og vegg.;https://www.finn.no/boat/forsale/ad.html?finnkode=213432950;1150000;2007;43
Familievennlig 28 fots motorseiler med 6 sengeplasser selges rimelig;https://www.finn.no/boat/forsale/ad.html?finnkode=213431262;60000;1979;28
SOLGT. Fabola Campus 6.3 Trygg og morsom. Hevbar kjøl og tilhenger.;https://www.finn.no/boat/forsale/ad.html?finnkode=213381864;70000;2007;21
Internasjonal Folkebåt / IF;https://www.finn.no/boat/forsale/ad.html?finnkode=213395438;55000;1972;26
Albin Cirrus 78 for salg.;https://www.finn.no/boat/forsale/ad.html?finnkode=190614884;60000;1978;26
Nostalgisk seilbåt til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=96140829;75000;1975;27
H-Båt til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=213152239;60000;1985;27
Comet;https://www.finn.no/boat/forsale/ad.html?finnkode=162845037;495000;1986;43
Heia f.d tulljakt;https://www.finn.no/boat/forsale/ad.html?finnkode=209740583;695000;1900;33
Hallberg Rassy 312 -kommer til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=213331540;375000;1984;31
Ny pris! Velhold Gekko 39 med ny motor og nye seil;https://www.finn.no/boat/forsale/ad.html?finnkode=179572945;445000;1983;39
KVALITETSBÅT: COMFORTINA 38 - Elektrisk fremdrift - Oppgradert - BUD MOTTAS!;https://www.finn.no/boat/forsale/ad.html?finnkode=211536382;990000;1989;38
Granada seilbåt til salgs i  brukstand.Er ikke brukt på 1 1/2 år.;https://www.finn.no/boat/forsale/ad.html?finnkode=154005127;20000;1979;23
ALO seilbåt 28 1969-modell/ motor fra 2010;https://www.finn.no/boat/forsale/ad.html?finnkode=190035944;60000;1969;28
Trio 96;https://www.finn.no/boat/forsale/ad.html?finnkode=213326715;180000;1985;32
Romslig og trygg Harmony 38, 2006.;https://www.finn.no/boat/forsale/ad.html?finnkode=213244234;750000;2006;38
Dufour 365 GL 40TH Anniversery Edition;https://www.finn.no/boat/forsale/ad.html?finnkode=213239950;730000;2004;36
Shipman Murena 30;https://www.finn.no/boat/forsale/ad.html?finnkode=213288532;15000;1976;30
Player 311 Seilbåt 31 fot selges / bytes;https://www.finn.no/boat/forsale/ad.html?finnkode=213286698;135000;1986;31
Båt med gode  GRAN cruisingseil;https://www.finn.no/boat/forsale/ad.html?finnkode=213281066;75000;1982;32
12,5 kvm krysser - klassiker;https://www.finn.no/boat/forsale/ad.html?finnkode=120772472;15000;1947;22
Flott havseiler med oppgradert kjøl og rigg.;https://www.finn.no/boat/forsale/ad.html?finnkode=213260599;499999;1986;38
Raceklar Nessy 94 1/2tonner;https://www.finn.no/boat/forsale/ad.html?finnkode=213263100;135000;1987;31
Motorseiler rimelig til salgs.;https://www.finn.no/boat/forsale/ad.html?finnkode=213831103;50000;1978;27
Seilklar 33 fot Colin Archer etterligning;https://www.finn.no/boat/forsale/ad.html?finnkode=181445622;370000;1960;33
Amigo 23 - Ny Pris!;https://www.finn.no/boat/forsale/ad.html?finnkode=178875620;20000;1973;23
Godt utstyrt Hanse 320 vurderes solgt.;https://www.finn.no/boat/forsale/ad.html?finnkode=213229724;640000;2008;32
IF Marieholm;https://www.finn.no/boat/forsale/ad.html?finnkode=213118297;25000;1974;26
Bavaria 39 CRUISER 2006 Selges 890 000 eller høystbydende - Salg Pågår!;https://www.finn.no/boat/forsale/ad.html?finnkode=195422245;890000;2006;39
Beneteau FIRST 30;https://www.finn.no/boat/forsale/ad.html?finnkode=213227275;890000;2012;32
Seilbåt Marina 23;https://www.finn.no/boat/forsale/ad.html?finnkode=186128784;25000;1975;23
Godt utstyrt Bavaria 38;https://www.finn.no/boat/forsale/ad.html?finnkode=213222220;1300000;2011;38
Hunter 23,5 fot;https://www.finn.no/boat/forsale/ad.html?finnkode=213207230;70000;1996;23
Bavaria 38 AC -  Solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=212263318;750000;2000;39
Knarr Variant (NY PRIS), 31 fot, glassfiber. Renovert og klar for seilas.;https://www.finn.no/boat/forsale/ad.html?finnkode=187312249;100000;1973;31
Er båten din klar for neste sesong?;https://norboat.no/260;890000;2002;34
Grainger TR10 performance cruiser;https://www.finn.no/boat/forsale/ad.html?finnkode=213176264;1000000;2008;49
Flott velholdt seilebåt;https://www.finn.no/boat/forsale/ad.html?finnkode=213159875;420000;2001;33
Dufour gib sea 33;https://www.finn.no/boat/forsale/ad.html?finnkode=213162411;20000;1980;19
Hunter Europa 19 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=184126391;35000;1986;26
Johnson 26 seilbåt med mye plass;https://www.finn.no/boat/forsale/ad.html?finnkode=212739453;360000;1982;34
Sweden Yachts C34   svensk kvalitets- seiler med 5 faste sengeplasser.;https://www.finn.no/boat/forsale/ad.html?finnkode=213111300;395000;1991;36
Jeanneau Sun Dance;https://www.finn.no/boat/forsale/ad.html?finnkode=174703005;240000;1975;31
Willing 31 LR med Båtplass;https://www.finn.no/boat/forsale/ad.html?finnkode=213100611;3100000;1986;48
Baltic 48 DP havseiler m/el. Rullemast;https://www.finn.no/boat/forsale/ad.html?finnkode=207118418;55000;2019;15
Minicat 460 oppblåsbar katamaran seilbåt!;https://www.finn.no/boat/forsale/ad.html?finnkode=213083650;30000;1975;27
Sjarmerende Elvstrøm 1/4 tonner selges;https://www.finn.no/boat/forsale/ad.html?finnkode=168867399;140000;1976;35
ALC 35;https://www.finn.no/boat/forsale/ad.html?finnkode=213054573;60000;1984;27
Beneteau First Class 8;https://www.finn.no/boat/forsale/ad.html?finnkode=213034517;70000;1976;30
Klassisk seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=196928217;500000;2017;24
Seascape 24;https://www.finn.no/boat/forsale/ad.html?finnkode=209295873;17000;1980;21
Komfortabel lettseilt perle - Mjøsa;https://www.finn.no/boat/forsale/ad.html?finnkode=153415245;25000;1976;18
Seilbåt med senkekjøl - Norsk klassiker;https://www.finn.no/boat/forsale/ad.html?finnkode=212804838;20000;1977;27
Albin Vega 27 til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=212973036;100000;1985;29
Seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=126510346;120000;1970;27
Kongens 2 første Solinger Fram V og Fram VI;https://www.finn.no/boat/forsale/ad.html?finnkode=212844472;60000;1981;28
Viksund motorseiler;https://www.finn.no/boat/forsale/ad.html?finnkode=212915720;950000;1987;42
S/Y Gaia, ei skute med sjel og personliget.;https://www.finn.no/boat/forsale/ad.html?finnkode=92167394;490000;2001;32
Velutstyrt og påkostet First 31.7;https://www.finn.no/boat/forsale/ad.html?finnkode=212890660;100000;2004;31
Flott treseilbåt med glassfiberskrog;https://www.finn.no/boat/forsale/ad.html?finnkode=210877738;220000;1982;30
Beneteau FIRST 30E;https://www.finn.no/boat/forsale/ad.html?finnkode=151964315;499000;2008;31
SALG PÅGÅR! KVALITETSBÅT: HUNTER 31 - Baugpropell - El. ankervinsj;https://www.finn.no/boat/forsale/ad.html?finnkode=211977800;200000;1971;27
Soling;https://www.finn.no/boat/forsale/ad.html?finnkode=212865914;25000;1964;31
Sjarmerende treseiler (31 fot), selges rimelig. (Se prisantydning!);https://www.finn.no/boat/forsale/ad.html?finnkode=212859202;690000;1980;35
Hallberg Rassy 352. 1980 Modell. Visningsdag onsdag 7.mars;https://www.finn.no/boat/forsale/ad.html?finnkode=212854545;65000;1961;20
Meget pen BB11 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=212841367;1000000;2005;41
Vellholdt og vakker lys grå Hanse 411 fra 2005. Siste utgave. (Platting akter);https://www.finn.no/boat/forsale/ad.html?finnkode=212820860;390000;2018;16
Seilbåt hybrid;https://www.finn.no/boat/forsale/ad.html?finnkode=185302140;25000;1965;26
Klassisk fin treseilbåt selges;https://www.finn.no/boat/forsale/ad.html?finnkode=211123562;30000;1979;22
Velutstyrt Maxi68;https://www.finn.no/boat/forsale/ad.html?finnkode=212791885;1150000;2006;42
Bavaria 42 Cruiser   Hytte på sjøen vurderes solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=179208682;89000;1973;35
Dufour 35;https://www.finn.no/boat/forsale/ad.html?finnkode=154890638;179000;1982;34
Maxi100 PS med overhalt motor;https://www.finn.no/boat/forsale/ad.html?finnkode=212732302;820000;2006;34
Skipsregistrert Bavaria 33 Cruiser vurderes solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=212702713;9000;1990;18
5,5 meter Trapez seiljolle med masse utstyr;https://www.finn.no/boat/forsale/ad.html?finnkode=212698257
Seilbåt Catalina 270 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=213640241;175000;1995;27
Albin Cirrus 78 - En meget brukervennlig seilbåt selges pga flytting.;https://www.finn.no/boat/forsale/ad.html?finnkode=212648331;50000;1987;26
Monark International 806;https://www.finn.no/boat/forsale/ad.html?finnkode=212638897;80000;1978;26
Elliott 9ss Overload;https://www.finn.no/boat/forsale/ad.html?finnkode=182628993;899000;2008;30
Skipsregistrert Colin Archer | Seilklar | Masse utstyr;https://www.finn.no/boat/forsale/ad.html?finnkode=62733491;950000;1997;47
Hunter 27 -autorisert båtmegl-medlem av NORBOAT -;https://www.finn.no/boat/forsale/ad.html?finnkode=212536002;280000;2006;27
I Kragerø har vi Nordkapp båter for levering 2021;https://www.gromstadbat.no/nordkapp/?utm_source=Schibsted&utm_medium=CPC%20Kampanje&utm_campaign=Nordkapp;650000;1983;35
Vindø 45  35 fot for  salg.;https://www.finn.no/boat/forsale/ad.html?finnkode=189108821;39000;1980;25
Lettseilt Yamaha MK 21 seilbåt til salgs m/innenbords motor;https://www.finn.no/boat/forsale/ad.html?finnkode=187172009;1150000;2007;39
SKIPSREGISTRERT JEANNEAU SO 39DS-2 LUGARER-OWNERS VERSION-STORT BAD!;https://www.finn.no/boat/forsale/ad.html?finnkode=211866912;2190000;2008;50
SELGES;https://www.finn.no/boat/forsale/ad.html?finnkode=211927698;525000;1980;33
Nauticat 33 Motorseiler med ny motor fra 2015, selges.;https://www.finn.no/boat/forsale/ad.html?finnkode=177538344;20000;1978;22
Maxi 68 bud motatt;https://www.finn.no/boat/forsale/ad.html?finnkode=211893038;1150000;2005;42
Bavaria;https://www.finn.no/boat/forsale/ad.html?finnkode=212081178;110000;1994;35
Trimaran T-35 andel;https://www.finn.no/boat/forsale/ad.html?finnkode=212398555;20000;1980;33
Safir;https://www.finn.no/boat/forsale/ad.html?finnkode=212428722;20000;1982;21
SEILKLAR førstegangsbåt selges;https://www.finn.no/boat/forsale/ad.html?finnkode=212307616;140000;1992;42
Rask seilglede selges - One off regatta seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=184671402;298000;2001;33
X 99;https://www.finn.no/boat/forsale/ad.html?finnkode=181328575;5000;1972;21
Lettseilt seilbåt til salgs.;https://www.finn.no/boat/forsale/ad.html?finnkode=212400857;200000;1988;33
Elan 33;https://www.finn.no/boat/forsale/ad.html?finnkode=212398801;;1968;43
Dagskupp! Gis bort ved henting! Stålbåt.;https://www.finn.no/boat/forsale/ad.html?finnkode=212373546;75000;1960;20
BB 11 - Nydelig båt m/tilhenger;https://www.finn.no/boat/forsale/ad.html?finnkode=102287350;875000;2005;39
Velholdt Bavaria 39 Cruiser;https://www.finn.no/boat/forsale/ad.html?finnkode=212351878;15000;1977;26
26 fot Seilbåt - med påhengsmotor;https://www.finn.no/boat/forsale/ad.html?finnkode=152690379;949000;2014;33
Velholdt og godt utstyrt/oppgradert Bavaria 33 Cruiser;https://www.finn.no/boat/forsale/ad.html?finnkode=212331524;200000;1935;35
Stordrake. Historisk ikon;https://www.finn.no/boat/forsale/ad.html?finnkode=63012520;690000;1998;41
Beneteau Oceanis 411 til salgs - mye nytt utstyr;https://www.finn.no/boat/forsale/ad.html?finnkode=167523893;79000;1983;28
Marieholm 281;https://www.finn.no/boat/forsale/ad.html?finnkode=193986265;39900;1980;26
Nydelig lettseilt. Mye er oppgradert. Trenger litt kjærlighet. Åpen for bud;https://www.finn.no/boat/forsale/ad.html?finnkode=197921057;330000;1988;35
SUNWIND 35 - Selges gjennom Norboat-autorisert båtmegler;https://www.finn.no/boat/forsale/ad.html?finnkode=212288962;21000;1985;28
Eol 30 seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=183731094;240000;1986;35
Bli med på båtpuss i april/mai, som ny 60 % medeier. Båtplass på Holmen i Asker.;https://www.finn.no/boat/forsale/ad.html?finnkode=74687531;70000;1994;36
Halvpart av regatta båt selges.;https://www.finn.no/boat/forsale/ad.html?finnkode=212249427;495000;1982;37
Nautor Swan 371;https://www.finn.no/boat/forsale/ad.html?finnkode=188063440;1690000;2014;41
Bavaria 41cruiser Lang  tur rigget  norsk båt moms bet  reg i skipsregister;https://www.finn.no/boat/forsale/ad.html?finnkode=204091881;550000;2004;35
Flere bilder! Rask komfortabel båt for tur og regatta;https://www.finn.no/boat/forsale/ad.html?finnkode=212183376;33000;1972;21
Skagerak Vandrer, en god seilbåt på 20,5 fot med Yamaha 4hk fra 2014;https://www.finn.no/boat/forsale/ad.html?finnkode=212163197;350000;1986;31
Hallberg Rassy 94 Kutter;https://www.finn.no/boat/forsale/ad.html?finnkode=212128369;310000;2004;37
Hero 101 Spesial, vurderes solgt!;https://www.finn.no/boat/forsale/ad.html?finnkode=212137660;580000;1999;35
Velutstyrt, lettseilt og meget romslig båt. Vurderer salg. Kan sees etter påske.;https://www.finn.no/boat/forsale/ad.html?finnkode=155697210;10000;1970;21
Seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=212128313;80000;1983;33
Colin Archer i ferro, nyere motor og utstyr! Må bort Pga. Båtplass.;https://www.finn.no/boat/forsale/ad.html?finnkode=203853138;2290000;1990;50
NYDELIG: Sweden Yachts 50 - Modernisert og velholdt - Skipsreg - BØR SEES!;https://www.finn.no/boat/forsale/ad.html?finnkode=212093565;495000;2002;36
Velutstyrt Hunter 356, hvis ønskelig med båtplass i Stryn. Kun 2 eier;https://www.finn.no/boat/forsale/ad.html?finnkode=212081367;580000;2006;33
Hunter 33;https://www.finn.no/boat/forsale/ad.html?finnkode=212075131;195000;1982;33
Albin Nova;https://www.finn.no/boat/forsale/ad.html?finnkode=212001227;139000;1976;31
Solid sentercockpit skute!;https://www.finn.no/boat/forsale/ad.html?finnkode=211950409;69000;2019;19
Nybygget seilsjekte;https://www.finn.no/boat/forsale/ad.html?finnkode=187557918;86000;1970;30
Dufour Arpege selges;https://www.finn.no/boat/forsale/ad.html?finnkode=211895369;480000;1988;36
Brofjord 36;https://www.finn.no/boat/forsale/ad.html?finnkode=211901419;190000;1988;29
Randøy 29 (Breiflabb) til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=174037751
HARMONY 34;https://www.finn.no/boat/forsale/ad.html?finnkode=211496274;495000;2006;34
Fjord 28 CS til salgs (dette kan være din liten hybel);https://www.finn.no/boat/forsale/ad.html?finnkode=211847475;160000;1979;28
Båtprosjekt for sal – Collin Archer;https://www.finn.no/boat/forsale/ad.html?finnkode=207636907;150000;1982;27
Nydelig og meget sjelden spissgatter til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=139544893;115000;1949;31
Jeanneau Sun Odyssey 439 m/360 docking og 3 kabiner;https://www.finn.no/boat/forsale/ad.html?finnkode=183410644;2600000;2013;43
Drake DEN352 i tip-top stand nu til vinterpris;https://www.finn.no/boat/forsale/ad.html?finnkode=211444708;175000;2000;29
Katamaran ,TUR BÅT.BELO 30.  FØRST TIL MØLLA : MYE PLASS , MYE MORO.LETT SEILETT;https://www.finn.no/boat/forsale/ad.html?finnkode=182987753;299000;2001;30
Folkebåten Tatermilla!;https://www.finn.no/boat/forsale/ad.html?finnkode=211736582;20000;1964;26
Seilbåt  - epoxystøpt (en eier) - Visning etter påske;https://www.finn.no/boat/forsale/ad.html?finnkode=73175079;920000;2006;37
Swan 70 Mint condition;https://www.finn.no/boat/forsale/ad.html?finnkode=211706131;15000000;2001;70
Seilbåtprosjekt gis bort! Vakumstøpt i VINYLESTER.;https://www.finn.no/boat/forsale/ad.html?finnkode=211666437;10;2000;39
Colin Archer 39 fot. Vurderes solgt kr 200,000 eventuelt høystbydende.;https://www.finn.no/boat/forsale/ad.html?finnkode=77920406;200000;1998;39
Mascot 28.;https://www.finn.no/boat/forsale/ad.html?finnkode=211665459;150000;1986;28
alo 33 fot 1976 mod .solid havseiler tilsalgs.;https://www.finn.no/boat/forsale/ad.html?finnkode=112775702;120000;1976;33
Maxi Fenix Classic med nyere motor;https://www.finn.no/boat/forsale/ad.html?finnkode=211623885;120000;1981;28
Velholdt og elegant Delphia 40.2 vurderes solgt - Skipsregistrert;https://www.finn.no/boat/forsale/ad.html?finnkode=211529973;1350000;2008;40
Flott Risørskøyte med Vetus M417 motor med kun 700 driftstimer.;https://www.finn.no/boat/forsale/ad.html?finnkode=182254623;180000;1923;34
Albin Express til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=211627070;120000;1981;26
Colin Archer skøyte;https://www.finn.no/boat/forsale/ad.html?finnkode=67141042;125000;1981;35
Spesialbygget SAXE 55 Arctic;https://www.finn.no/boat/forsale/ad.html?finnkode=60953240;3500000;1989;55
Koselig treseiler selges;https://www.finn.no/boat/forsale/ad.html?finnkode=211594704;50000;1980;24
Delphia 29.2;https://www.finn.no/boat/forsale/ad.html?finnkode=187734146;450000;2008;29
Flott turseiler som trenger vedlikehold;https://www.finn.no/boat/forsale/ad.html?finnkode=211580866;120000;1974;31
NordNorge ferie i denne flotte Bavaria 42 Cruiser;https://www.finn.no/boat/forsale/ad.html?finnkode=211518498;1200000;2006;42
KLAR FOR SEILAS: Jeanneau Sun Odyssey 39 DS - Owners version - GI BUD!;https://www.finn.no/boat/forsale/ad.html?finnkode=211309511;1349000;2007;39
HARMONY 34;https://www.finn.no/boat/forsale/ad.html?finnkode=211496274;495000;2006;34
Maxi 77 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=211498097;35000;1981;25
Player 311 Mk II;https://www.finn.no/boat/forsale/ad.html?finnkode=211485088;110000;1985;31
Monark Magnum 700;https://www.finn.no/boat/forsale/ad.html?finnkode=140108185;10000;1980;23
Kings Cruiser 33;https://www.finn.no/boat/forsale/ad.html?finnkode=210708758;215000;1977;33
Høystbydende over 150 000;https://www.finn.no/boat/forsale/ad.html?finnkode=183517199;150000;1976;35
CONTRAST 33 MED NY MOTOR I 2017 - Selges gjennom Norboat-autorisert båtmegler;https://www.finn.no/boat/forsale/ad.html?finnkode=211246307;295000;1982;32
