Ny PRIS - Bostrøm;https://www.finn.no/boat/forsale/ad.html?finnkode=193355376;529000;2002;34
Fantastisk turbåt, Bavaria 32 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=215684814;1790000;2000;49
Klassisk kvalitetsbåt fra Beneteau til salgs.;https://www.finn.no/boat/forsale/ad.html?finnkode=215687511;15500;1982;19
Flott seilbåt for den som vil lære å seile;https://www.finn.no/boat/forsale/ad.html?finnkode=215667264;24000;1972;24
Nydelig liten seilbåt til salgs.;https://www.finn.no/boat/forsale/ad.html?finnkode=215675015;2550000;2011;37
Hallberg Rassy 372;https://www.finn.no/boat/forsale/ad.html?finnkode=215678432;50000;1999;32
SmartBoat One - 24/7 overvåkning til din båt;https://sensarmarine.com/?utm_medium=native&utm_source=finn.no&utm_campaign=finn.no%20%7C%20sov%20%7C%20baat%20sider&utm_content=bilde%204;49000;1979;24
Unik båt til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=215662841;10000;1968;24
Ring for mer info 97353376;https://www.finn.no/boat/forsale/ad.html?finnkode=190747716;40000;1998;21
Albin Karlskrona Viggen 24;https://www.finn.no/boat/forsale/ad.html?finnkode=215614712;37000;1984;28
"Færdersnekka ""EWA"" FS 39 er nå til salgs.";https://www.finn.no/boat/forsale/ad.html?finnkode=215612421;1500000;1986;40
Seilbåt 28' for proffe og nybegynnere - Polo86;https://www.finn.no/boat/forsale/ad.html?finnkode=215582293;46000;1979;23
Nydelig Dansk Jagt;https://www.finn.no/boat/forsale/ad.html?finnkode=57395601;15000;1980;20
Bellona 23 - Klar for sommeren med store oppgraderinger! (Reservert til 22.05);https://www.finn.no/boat/forsale/ad.html?finnkode=215563793;129000;1974;22
Liten og billig seilbåt til dags og helgeturer - klar til å seile i dag! :);https://www.finn.no/boat/forsale/ad.html?finnkode=159119714;900000;2011;36
Motorseiler, helt nydelig;https://www.finn.no/boat/forsale/ad.html?finnkode=179026493;2600000;2018;40
Hunter E36 til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=187073228;950000;1995;43
Svært lite brukt 2018 Hanse 418 vurderes solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=181397296;590000;1972;38
Hunter 430 selges  950.000 eller bud;https://www.finn.no/boat/forsale/ad.html?finnkode=149226377;399000;1988;41
NY PRIS! Camper & Nicholsons: Fantastisk båt - Ny motor + nytt el.anlegg mm;https://www.finn.no/boat/forsale/ad.html?finnkode=215506842;120000;2015;21
Fin og romslig familieseiler med nyere motor og 2 lugarer, åpen for bud.;https://www.finn.no/boat/forsale/ad.html?finnkode=215494592;31000;1977;31
21ft Caledonia Yawl by Iain Oughtred;https://www.finn.no/boat/forsale/ad.html?finnkode=189202575;40000;1976;26
31 fot hav-seiler. Befinner seg ved Rennesøy i Rogaland. Haster!;https://www.finn.no/boat/forsale/ad.html?finnkode=64932145;30000;1978;26
Liten båt med stor plass ønskes solgt grunnet tidsmangel - Eget toalettrom;https://www.finn.no/boat/forsale/ad.html?finnkode=215478969;59000;1980;25
Mye bra utstyr men må beregnes arbeid;https://www.finn.no/boat/forsale/ad.html?finnkode=215461176;700000;2004;39
Albin Express, evt med båtplass i Brevik seilforenig;https://www.finn.no/boat/forsale/ad.html?finnkode=215456938;50000;1977;31
Bavaria 38 AC 2004 modell vurderes solgt. Bud mottatt.;https://www.finn.no/boat/forsale/ad.html?finnkode=215452237
Lettseilt seilbåt til salgs (reservert);https://www.finn.no/boat/forsale/ad.html?finnkode=179800178
Beneteau Oceanis 31;https://www.finn.no/boat/forsale/ad.html?finnkode=217562735;680000;2011;31
Maxi Fenix Classic. Ny motor i 2009;https://www.finn.no/boat/forsale/ad.html?finnkode=211623885;100000;1981;28
Hanse 401, velutstyrt og klar for langtur;https://www.finn.no/boat/forsale/ad.html?finnkode=214959393;1100000;2001;40
Jeanneau 42 med mulighet for båtplass på Bygdøy ut sesongen, 4 lugarer;https://www.finn.no/boat/forsale/ad.html?finnkode=215443241;800000;1998;42
Grågås- Vakker og solid Colin Archer seilskøyte;https://www.finn.no/boat/forsale/ad.html?finnkode=215408553;750000;2002;41
Klassisk seilbåt, IW 1970, oppussingsobjekt.;https://www.finn.no/boat/forsale/ad.html?finnkode=193703324;25000;1970;31
Wasa 30, seilbåt til hyggelige dager på fjorden;https://www.finn.no/boat/forsale/ad.html?finnkode=215421268;80000;1982;36
"Yngling NOR 71 ""Yme"" vurderast seld";https://www.finn.no/boat/forsale/ad.html?finnkode=215376272;75000;1970;21
X-yachts, x-79 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=184853744;35000;1980;26
Beason 31 seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=215369200;249000;1980;31
Meget pen Omega 30;https://www.finn.no/boat/forsale/ad.html?finnkode=215359694;195000;1985;30
Billig turbåt/dagseiler - perfekt begynnerbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=192724237;9000;1979;19
27 fots seilbåt med nyere : 10hk diesel, Volvo SeilDrev, Selden mast, Storseil.;https://www.finn.no/boat/forsale/ad.html?finnkode=202905005;100000;1977;27
Superfin seilbåt selges;https://www.finn.no/boat/forsale/ad.html?finnkode=193372562;30000;1981;21
RESERVERT- salg pågår -Banner 33R/C;https://www.finn.no/boat/forsale/ad.html?finnkode=215264890;40000;1983;33
Spesiell to master Ketch seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=182610429;130000;1976;36
Hollandsk glassfiber Tjotter;https://www.finn.no/boat/forsale/ad.html?finnkode=215158572;42000;1977;20
Extrem morsom katamaran seilbåt i Carbon;https://www.finn.no/boat/forsale/ad.html?finnkode=215132424;35000;2000;20
Minette 19;https://www.finn.no/boat/forsale/ad.html?finnkode=215123497;6500;1974;19
Dufour 31 fot seilbåt (eller studentbolig?);https://www.finn.no/boat/forsale/ad.html?finnkode=215071343;140000;1983;31
Nacra 17 XL Sportsseilbåt til Salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=146787447;55000;2000;17
Soling selges;https://www.finn.no/boat/forsale/ad.html?finnkode=215016906;10000;1970;25
Marieholm IF 26;https://www.finn.no/boat/forsale/ad.html?finnkode=211226175;29000;1976;27
Seilbåt selges;https://www.finn.no/boat/forsale/ad.html?finnkode=177284195;18000;1975;22
Jeaunneau Rush 95 (1981) i god stand.;https://www.finn.no/boat/forsale/ad.html?finnkode=214904692;160000;1981;31
NY PRIS Sjelden motorseiler - båtplass i hjertet av Østfold;https://www.finn.no/boat/forsale/ad.html?finnkode=214777791;39000;1978;21
DUFOUR 310;https://www.finn.no/boat/forsale/ad.html?finnkode=214905794;1272000;2022;32
DUFOUR 360;https://www.finn.no/boat/forsale/ad.html?finnkode=214905752;1472000;2022;35
DUFOUR 390;https://www.finn.no/boat/forsale/ad.html?finnkode=214905747;2198000;2022;39
DUFOUR 412;https://www.finn.no/boat/forsale/ad.html?finnkode=214905740;2359000;2022;41
SmartBoat One - 24/7 overvåkning til din båt;https://sensarmarine.com/?utm_medium=native&utm_source=finn.no&utm_campaign=finn.no%20%7C%20sov%20%7C%20baat%20sider&utm_content=bilde%204;2815000;2022;43
DUFOUR 430 - Denne modellen står utstilt hos oss på Vollen Marina;https://www.finn.no/boat/forsale/ad.html?finnkode=214905735;3394000;2022;49
DUFOUR 470 - Ny modell i år (2021) - Første båt ankommer Norge første uken i mai;https://www.finn.no/boat/forsale/ad.html?finnkode=214905719;4396000;2022;54
DUFOUR 530 - Denne nye modellen står utstilt hos oss på Vollen Marina;https://www.finn.no/boat/forsale/ad.html?finnkode=214905717;5767000;2022;56
DUFOUR 56 Exclusive;https://www.finn.no/boat/forsale/ad.html?finnkode=214905706;12700000;2022;63
DUFOUR 61 - Ny modell i år (2021);https://www.finn.no/boat/forsale/ad.html?finnkode=214905696;349000;2012;22
Beneteau First 21.7;https://www.finn.no/boat/forsale/ad.html?finnkode=214877942;480000;1986;42
Hylas 42 - Solid havseiler til vinterpris - Flere bilder av deakdekket;https://www.finn.no/boat/forsale/ad.html?finnkode=199208480;167000;1986;36
Meget pen og noe neglisjert HERO 111. Bud på 150000 motatt;https://www.finn.no/boat/forsale/ad.html?finnkode=214816852;140000;1978;31
Willing 31;https://www.finn.no/boat/forsale/ad.html?finnkode=214771451;160000;1980;27
Flott Colin Archerskøyte kr 160.000/bud;https://www.finn.no/boat/forsale/ad.html?finnkode=153207579;10000;1995;14
Laser 2manns regatta seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=179330971;30000;1980;29
Motorseiler Vurderes byttet/solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=180864906;55000;1983;28
NY PRIS 55.000 NB LES TEKST!!!!!!!;https://www.finn.no/boat/forsale/ad.html?finnkode=214695568;40000;2019;40
Moderne seilbåt i 40% ferdig prosjekt selges;https://www.finn.no/boat/forsale/ad.html?finnkode=116809173;690000;2003;37
Solid og velseilende turbåt. Reg i skipsregisteret!;https://www.finn.no/boat/forsale/ad.html?finnkode=214698507;99000;1956;40
s/ y Attila - til gi bort pris.;https://www.finn.no/boat/forsale/ad.html?finnkode=73756175;10000;1975;17
Lohi 17 17 fots;https://www.finn.no/boat/forsale/ad.html?finnkode=214661310;199000;2012;23
Multi 23 Trimaran av VPLP;https://www.finn.no/boat/forsale/ad.html?finnkode=186003793;339000;2008;24
Corsair 24 (F-24 mkII) Trimaran Til Salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=214639386;3890000;2022;42
ALBATROSS 42.1, En meget stor 42 fot'er;https://www.finn.no/boat/forsale/ad.html?finnkode=214637187;10000;1984;21
Yngling prosjekt;https://www.finn.no/boat/forsale/ad.html?finnkode=188781427
Vi vurderer å selge vår Bavaria Ocean 42;https://www.finn.no/boat/forsale/ad.html?finnkode=217335499;790000;2001;42
Seilbåt Millia 25;https://www.finn.no/boat/forsale/ad.html?finnkode=191317137;45000;1977;25
Camper Nicholson Havseiler til salgs 30 fot;https://www.finn.no/boat/forsale/ad.html?finnkode=214625615;49000;1977;30
Bostrøm 31 MKI;https://www.finn.no/boat/forsale/ad.html?finnkode=214606487;50000;1970;31
Båtprosjekt vurderes for salg - Van De Stadt 40 seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=214598596;400000;2010;40
Godt utstyrt Macgregor 26M, med hevbar kjøl og tilhenger;https://www.finn.no/boat/forsale/ad.html?finnkode=214108797;279000;2007;26
Yngling bygget i Sveits til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=191597413;35000;1975;21
Flott renovert seilbåt med nyere motor!;https://www.finn.no/boat/forsale/ad.html?finnkode=189611298;330000;1984;37
Albin Ballad i Bergen;https://www.finn.no/boat/forsale/ad.html?finnkode=214429023;128000;1979;30
Meget velholdt Bavaria 34 Cruiser godt utstyrt kun 2 eiere vurderes solgt.;https://www.finn.no/boat/forsale/ad.html?finnkode=214528130;790000;2008;34
Gib Sea 80 plus 26 fots seilbåt til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=210635032;25000;1980;26
Regattaklar plastknarr ON-127           Tidligere Norgesmester.;https://www.finn.no/boat/forsale/ad.html?finnkode=214486820;150000;1973;31
Topp Melges 24 til salgs!;https://www.finn.no/boat/forsale/ad.html?finnkode=161375559;360000;2007;24
Albin Vega;https://www.finn.no/boat/forsale/ad.html?finnkode=214381299;39500;1969;27
Lagoon 40 katamaran, aldri sjøsatt og leveres i Norge hvis ønskelig.;https://www.finn.no/boat/forsale/ad.html?finnkode=214303974;3915000;2020;39
ALBIN DELTA  SELGES MED BÅTPLASS UT SESONGEN (SKJEBERG);https://www.finn.no/boat/forsale/ad.html?finnkode=214351328;140000;1986;31
Wild Cat - Formula 18;https://www.finn.no/boat/forsale/ad.html?finnkode=127828790;69000;2010;18
Jeanneau sun odyssey 42 fot;https://www.finn.no/boat/forsale/ad.html?finnkode=178777144;690000;1991;42
Liten seilbåt Skagerak Wanderer;https://www.finn.no/boat/forsale/ad.html?finnkode=187995788;20000;1976;21
Sjarmerende treseiler. RING/MØT OPP.;https://www.finn.no/boat/forsale/ad.html?finnkode=191861070;40000;1970;27
Unik kulturbåt, lotskutter svenskbyggd 1895.;https://www.finn.no/boat/forsale/ad.html?finnkode=160219094;650000;1900;39
20 fots seilbåter til salgs 20000.- per stykk;https://www.finn.no/boat/forsale/ad.html?finnkode=214207655;20000;1986;20
H-båt til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=181920828;40000;1977;27
C&C30 E - Seilbåt til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=214111719;100000;1983;30
Comfortina/ Comfort;https://www.finn.no/boat/forsale/ad.html?finnkode=150241921;130000;1983;32
Hurtig cruiser racer.;https://www.finn.no/boat/forsale/ad.html?finnkode=214010714;499000;1983;37
Elan Impression 50 - Tar innbytte;https://www.finn.no/boat/forsale/ad.html?finnkode=213939542;4200000;2019;49
Klassisk mahogny seiler ny 2002;https://www.finn.no/boat/forsale/ad.html?finnkode=212328694;500000;2001;39
Godt utstyrt familieseiler;https://www.finn.no/boat/forsale/ad.html?finnkode=213822598;375000;1989;35
Den perfekte hyttebåt. Motorseiler Nauticat 44. Finsk kvalitetsbåt.;https://www.finn.no/boat/forsale/ad.html?finnkode=176863805;1550000;1982;44
Super fine små seil joller;https://www.finn.no/boat/forsale/ad.html?finnkode=96103398;9000;2017;8
Seilklar 31 fot Colin Archer;https://www.finn.no/boat/forsale/ad.html?finnkode=213564219;250000;1988;31
2008 Grand Soleil 50 - velutstyrt og velholdt;https://www.finn.no/boat/forsale/ad.html?finnkode=153744062;2650000;2008;49
NY PRIS Twostar 36 Selges sesongklar. Bud mottas;https://www.finn.no/boat/forsale/ad.html?finnkode=57428782;190000;1986;36
Formula 18 katamaran;https://www.finn.no/boat/forsale/ad.html?finnkode=184700747;78500;2011;18
Albin Cirrus 78 for salg. Ny pris, må selges!;https://www.finn.no/boat/forsale/ad.html?finnkode=190614884;45000;1978;26
Nostalgisk seilbåt til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=96140829;70000;1975;27
COMFORTINA 38 - Elektrisk fremdrift - Oppgradert - Kvalitetsbåt - Gi bud!;https://www.finn.no/boat/forsale/ad.html?finnkode=211536382;599000;1989;38
Romslig og trygg Harmony 38, 2006.;https://www.finn.no/boat/forsale/ad.html?finnkode=213244234;750000;2006;38
Player 311 Seilbåt 31 fot selges / bytes;https://www.finn.no/boat/forsale/ad.html?finnkode=213286698;122000;1986;31
Seilklar 33 fot Colin Archer etterligning. Gi bud!;https://www.finn.no/boat/forsale/ad.html?finnkode=181445622;370000;1960;33
Amigo 23 - Ny Pris!;https://www.finn.no/boat/forsale/ad.html?finnkode=178875620;10000;1973;23
Grainger TR10 performance cruiser;https://www.finn.no/boat/forsale/ad.html?finnkode=213176264;890000;2002;34
Flott velholdt seilebåt;https://www.finn.no/boat/forsale/ad.html?finnkode=213159875;1000000;2008;49
Sjarmerende Elvstrøm 1/4 tonner selges;https://www.finn.no/boat/forsale/ad.html?finnkode=168867399;30000;1975;27
Albin Vega 27 til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=212973036;20000;1977;27
Kongens 2 første Solinger Fram V og Fram VI;https://www.finn.no/boat/forsale/ad.html?finnkode=212844472;120000;1970;27
S/Y Gaia, ei skute med sjel og personliget.;https://www.finn.no/boat/forsale/ad.html?finnkode=92167394;950000;1987;42
Velutstyrt og påkostet First 31.7;https://www.finn.no/boat/forsale/ad.html?finnkode=212890660;450000;2001;32
Flott treseilbåt med glassfiberskrog Nå på vannet, klar for turer;https://www.finn.no/boat/forsale/ad.html?finnkode=210877738;90000;2004;31
Soling;https://www.finn.no/boat/forsale/ad.html?finnkode=212865914;200000;1971;27
Velholdt Winga 78.;https://www.finn.no/boat/forsale/ad.html?finnkode=217394757;130000;1979;26
Seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=185302140;390000;2018;16
Klassisk fin treseilbåt selges;https://www.finn.no/boat/forsale/ad.html?finnkode=211123562;25000;1965;26
Bavaria 42 Cruiser   Hytte på sjøen vurderes solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=179208682;1150000;2006;42
Skipsregistrert Bavaria 33 Cruiser vurderes solgt;https://www.finn.no/boat/forsale/ad.html?finnkode=212702713;790000;2006;34
Elliott 9ss Overload - ny pris!!;https://www.finn.no/boat/forsale/ad.html?finnkode=182628993;799000;2008;30
Skipsregistrert Colin Archer | Seilklar | Masse utstyr;https://www.finn.no/boat/forsale/ad.html?finnkode=62733491;950000;1997;47
32 ft MALÖ 40 H -82mod selges. Trygghet og kvalitet!;https://www.finn.no/boat/forsale/ad.html?finnkode=126015152;435000;1982;32
Hunter 27  -autorisert båtmegl-medlem av NORBOAT -;https://www.finn.no/boat/forsale/ad.html?finnkode=212536002;280000;2006;27
Rask seilglede selges - One off regatta seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=184671402;120000;1992;42
Beneteau Oceanis 411 til salgs - mye nytt utstyr;https://www.finn.no/boat/forsale/ad.html?finnkode=167523893;690000;1998;41
SUNWIND 35 - Selges gjennom Norboat-autorisert båtmegler;https://www.finn.no/boat/forsale/ad.html?finnkode=212288962;330000;1988;35
NYDELIG: Sweden Yachts 50 - Modernisert og velholdt - Skipsreg - BØR SEES!;https://www.finn.no/boat/forsale/ad.html?finnkode=212093565;2290000;1990;50
Solid sentercockpit skute!;https://www.finn.no/boat/forsale/ad.html?finnkode=211950409;139000;1976;31
Nybygget seilsjekte;https://www.finn.no/boat/forsale/ad.html?finnkode=187557918;69000;2019;19
Jeanneau Sun Odyssey 439 m/360 docking og 3 kabiner;https://www.finn.no/boat/forsale/ad.html?finnkode=183410644;2600000;2013;43
Ferie tur Båt ,Katamaran .BELO 30.  FØRST TIL MØLLA : MYE PLASS .LETT SEILETT;https://www.finn.no/boat/forsale/ad.html?finnkode=182987753;298750;2001;30
Folkebåten Tatermilla!;https://www.finn.no/boat/forsale/ad.html?finnkode=211736582;20000;1964;26
Swan 70 Mint condition;https://www.finn.no/boat/forsale/ad.html?finnkode=211706131;15000000;2001;70
Colin Archer 39 fot. Vurderes solgt kr 200,000 eventuelt høystbydende.;https://www.finn.no/boat/forsale/ad.html?finnkode=77920406;200000;1998;39
Alo 33 fot .Solid havseiler til dags.;https://www.finn.no/boat/forsale/ad.html?finnkode=112775702;120000;1976;33
Flott Risørskøyte med Vetus M417 motor med kun 700 driftstimer.;https://www.finn.no/boat/forsale/ad.html?finnkode=182254623;180000;1923;34
Colin Archer skøyte;https://www.finn.no/boat/forsale/ad.html?finnkode=67141042;125000;1981;35
Koselig treseiler selges;https://www.finn.no/boat/forsale/ad.html?finnkode=211594704;50000;1980;24
NordNorge ferie i denne flotte Bavaria 42 Cruiser;https://www.finn.no/boat/forsale/ad.html?finnkode=211518498;1200000;2006;42
KLAR FOR SEILAS: Jeanneau Sun Odyssey 39 DS - Owners version - GI BUD!;https://www.finn.no/boat/forsale/ad.html?finnkode=211309511;1349000;2007;39
Maxi 77 selges;https://www.finn.no/boat/forsale/ad.html?finnkode=211498097;35000;1981;25
Høystbydende over 150 000;https://www.finn.no/boat/forsale/ad.html?finnkode=183517199;150000;1976;35
CONTRAST 33 MED NY MOTOR I 2017 - Selges gjennom Norboat-autorisert båtmegler;https://www.finn.no/boat/forsale/ad.html?finnkode=211246307;295000;1982;32
Black Pepper Code 0, eksklusiv  daysailer i karbon;https://www.finn.no/boat/forsale/ad.html?finnkode=78087426;1790000;2014;33
SmartBoat One - 24/7 overvåkning til din båt;https://sensarmarine.com/?utm_medium=native&utm_source=finn.no&utm_campaign=finn.no%20%7C%20sov%20%7C%20baat%20sider&utm_content=bilde%204;1600000;2013;42
Unik 42 ft Custom made yacht selges.;https://www.finn.no/boat/forsale/ad.html?finnkode=104154793;370000;1986;36
Rask, trygg havseiler med fantastiske seilegenskaper.;https://www.finn.no/boat/forsale/ad.html?finnkode=157586778;95000;1979;28
Godt vedlikeholdt Maxi 84 (Klar for nye eventyr);https://www.finn.no/boat/forsale/ad.html?finnkode=184665684;65000;1945;31
Sjelden og vakker 31 fots spissgatter til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=191523285;1790000;1927;57
1927 10mR CHARLES E. NICHOLSON: S/Y GHOSTER-NEGLINGEVARVET!;https://www.finn.no/boat/forsale/ad.html?finnkode=210831785;1450000;1987;43
Baltic 43 med karbon rigg;https://www.finn.no/boat/forsale/ad.html?finnkode=210690123;7310000;2021;41
Yacht of the Year 2021;https://www.finn.no/boat/forsale/ad.html?finnkode=210542237;3290000;2021;32
En båt tilbake som kan leveres i mai!;https://www.finn.no/boat/forsale/ad.html?finnkode=210534537;1895000;2021;29
Dragonfly 28 Swing Wing;https://www.finn.no/boat/forsale/ad.html?finnkode=210533856;4095000;2021;44
Unik design, komfort og kvalitet fra Italia;https://www.finn.no/boat/forsale/ad.html?finnkode=210532338;6120000;2021;51
Solaris Yacht - 50 fot Cruiser/Racer;https://www.finn.no/boat/forsale/ad.html?finnkode=210531652;1100000;2004;41
Meget fin og velholdt Hunter 41 med blykjøl;https://www.finn.no/boat/forsale/ad.html?finnkode=97850883;2500000;2006;42
Leopard 43 katamaran;https://www.finn.no/boat/forsale/ad.html?finnkode=195606142;50000;1985;31
Belle 31;https://www.finn.no/boat/forsale/ad.html?finnkode=210417848;250000;2008;35
Treskøyte / Motorseiler / Seilbåt;https://www.finn.no/boat/forsale/ad.html?finnkode=185061497;550000;1999;35
TC1060, rask cruising katamaran;https://www.finn.no/boat/forsale/ad.html?finnkode=145358648;350000;1990;29
Randøy 29;https://www.finn.no/boat/forsale/ad.html?finnkode=209940920;50000;1977;28
Nesten ny motor (2015) med fullt brukbar eldre båt selges.;https://www.finn.no/boat/forsale/ad.html?finnkode=176171834;1499000;2008;45
BUD MOTTATT: Jeanneau SO 45DS kr 1.199' + mva - 3 kabiner  - Skipsregistrert!;https://www.finn.no/boat/forsale/ad.html?finnkode=206853736;49990;1978;29
Winga 29;https://www.finn.no/boat/forsale/ad.html?finnkode=184053706;1780000;2003;45
En av Oslofjordens raskeste båter, Wauquiez  Centurion 45S;https://www.finn.no/boat/forsale/ad.html?finnkode=178987405
Comfort 30;https://www.finn.no/boat/forsale/ad.html?finnkode=217539976;69000;1979;30
Koselig og trygg turseiler. Shipman 28;https://www.finn.no/boat/forsale/ad.html?finnkode=208928813;25000;1974;28
Baltic 48DP;https://www.finn.no/boat/forsale/ad.html?finnkode=208562035;2100000;1987;48
Langtur eller bobåt selges;https://www.finn.no/boat/forsale/ad.html?finnkode=189242359;550000;1985;46
Jenneau Sun Odyssey 410 WALK AROUND- Utstillingsmodell;https://www.finn.no/boat/forsale/ad.html?finnkode=208173174;3490000;2021;42
Havgående norskbygget klassiker - ny pris;https://www.finn.no/boat/forsale/ad.html?finnkode=195885850;70000;1976;32
SmartBoat One - 24/7 overvåkning til din båt;https://sensarmarine.com/?utm_medium=native&utm_source=finn.no&utm_campaign=finn.no%20%7C%20sov%20%7C%20baat%20sider&utm_content=bilde%201;495000;1999;42
Bavaria 42 1999;https://www.finn.no/boat/forsale/ad.html?finnkode=183462283;1127300;1999;57
Steel Sailing Yacht 57’ Ketch;https://www.finn.no/boat/forsale/ad.html?finnkode=207760502;360000;1979;32
S/ S Augusta;https://www.finn.no/boat/forsale/ad.html?finnkode=49040482;46500;2020;14
NYE Lasere til salgs;https://www.finn.no/boat/forsale/ad.html?finnkode=133302733;32900;2021;11
Laser Pico seiljolle;https://www.finn.no/boat/forsale/ad.html?finnkode=165530135;22900;2020;9
Laser Bug seiljolle;https://www.finn.no/boat/forsale/ad.html?finnkode=165530031;1272000;2021;32
DUFOUR 310;https://www.finn.no/boat/forsale/ad.html?finnkode=207384092;1472000;2021;35
DUFOUR 360;https://www.finn.no/boat/forsale/ad.html?finnkode=207383604;2198000;2021;39
DUFOUR 390;https://www.finn.no/boat/forsale/ad.html?finnkode=207383173;2359000;2021;41
DUFOUR 412;https://www.finn.no/boat/forsale/ad.html?finnkode=207382803;2815000;2021;43
DUFOUR 430 - Denne modellen står utstilt hos oss på Vollen Marina;https://www.finn.no/boat/forsale/ad.html?finnkode=207382182;3229000;2021;49
DUFOUR 470 - Ny modell i år (2021) - Første båt ankommer Norge første uken i mai;https://www.finn.no/boat/forsale/ad.html?finnkode=207380879;4396000;2021;54
DUFOUR 530 - Denne nye modellen står utstilt hos oss på Vollen Marina;https://www.finn.no/boat/forsale/ad.html?finnkode=207379881;5767000;2021;56
DUFOUR 56 Exclusive;https://www.finn.no/boat/forsale/ad.html?finnkode=207379707;12700000;2021;63
DUFOUR 61 - Ny modell i år (2021)!;https://www.finn.no/boat/forsale/ad.html?finnkode=207379313;2455000;2020;42
3 kabiner og 2 bad, lite brukt Dufour 412;https://www.finn.no/boat/forsale/ad.html?finnkode=206996795;645000;1972;38
Camper & Nicholsons: Ny motor + nytt el.anlegg mm - Gi bud!;https://www.finn.no/boat/forsale/ad.html?finnkode=206853345;3150000;2015;49
Dufour Grand Large 500 med 5 doble sovekabiner og 3 baderom selges!;https://www.finn.no/boat/forsale/ad.html?finnkode=206423527;4450000;2021;46
BAVARIA C45 STYLE NY 2021, VELUTSTYRT BÅT FOR LEVERING TIL SESONGEN;https://www.finn.no/boat/forsale/ad.html?finnkode=205988144;49000;2021;12
RS Zest;https://www.finn.no/boat/forsale/ad.html?finnkode=202716128;370000;2019;21
Demobrukt RS21;https://www.finn.no/boat/forsale/ad.html?finnkode=202714979;74500;2021;12
RS Feva;https://www.finn.no/boat/forsale/ad.html?finnkode=202713804;97000;2021;14
RS Quest;https://www.finn.no/boat/forsale/ad.html?finnkode=202712870;107000;2021;13
RS Aero;https://www.finn.no/boat/forsale/ad.html?finnkode=202704957;1050000;2021;25
SmartBoat One - 24/7 overvåkning til din båt;https://sensarmarine.com/?utm_medium=native&utm_source=finn.no&utm_campaign=finn.no%20%7C%20sov%20%7C%20baat%20sider&utm_content=bilde%203;1090000;2007;49
Dragonfly 25 High-performance trailer-sailer;https://www.finn.no/boat/forsale/ad.html?finnkode=179060883;3995000;2010;44
Bavaria 50 Cruiser.;https://www.finn.no/boat/forsale/ad.html?finnkode=201825971;1190000;2010;39
Vakker Nauticat 441;https://www.finn.no/boat/forsale/ad.html?finnkode=199745196;3394000;2021;49
SALG PÅGÅR! HUNTER 39 - Vinterpris - Skipsregistrert - Langtur - Bobåt;https://www.finn.no/boat/forsale/ad.html?finnkode=198280170;12100000;2008;101
DUFOUR 470 - Ny modell i år (2021) - Første båt ankommer Norge første uken i mai;https://www.finn.no/boat/forsale/ad.html?finnkode=199524439;17550000;2021;62
M/S Ocean Star - FLOTT SEILYACHT;https://www.finn.no/boat/forsale/ad.html?finnkode=197791959
SHIPMAN 59 - Produseres i KARBON og leveres som std. med HYBRID- og SOLAR-system;https://www.finn.no/boat/forsale/ad.html?finnkode=199117315
