Muu merkki Malbec 290;https://www.nettivene.com/en/purjevene/muu-merkki/831632;38000
Beneteau;https://www.nettivene.com/en/purjevene/beneteau/831578;550
Birdie 24;https://www.nettivene.com/en/purjevene/birdie/831508;4500
Avance 24;https://www.nettivene.com/en/purjevene/avance/831445;5900
X-Yachts X 79;https://www.nettivene.com/en/purjevene/x-yachts/831336;9600
X- 35;https://www.nettivene.com/en/purjevene/x-/831234;87000
Sirena 38;https://www.nettivene.com/en/purjevene/sirena/831158;43000
Hallberg-Rassy P-28;https://www.nettivene.com/en/purjevene/hallberg-rassy/831142;13900
Jeanneau Sun Odyssey 36i;https://www.nettivene.com/en/purjevene/jeanneau/830812;89000
Mckay 49er;https://www.nettivene.com/en/purjevene/mckay/830768;3400
Albin Vega;https://www.nettivene.com/en/purjevene/albin/830708;4000
Avance 318;https://www.nettivene.com/en/purjevene/avance/830680;32000
H;https://www.nettivene.com/en/purjevene/h/830542;3500
Sparkman&Stephens  36´klassikko ketchirikillä;https://www.nettivene.com/en/purjevene/sparkmanstephens/830540;48000
Compis 28;https://www.nettivene.com/en/purjevene/compis/830531;9800
Absolut 38,5;https://www.nettivene.com/en/purjevene/absolut/830519;34500
Hai;https://www.nettivene.com/en/purjevene/hai/830430;19900
Ohlson Ohlsson 29;https://www.nettivene.com/en/purjevene/ohlson/830230;7900
Artekno hvene;https://www.nettivene.com/en/purjevene/artekno/830213;4200
Degerö 33DS VARATTU;https://www.nettivene.com/en/purjevene/degero/830116;125000
Etap 37S;https://www.nettivene.com/en/purjevene/etap/829997;82000
Artekno H;https://www.nettivene.com/en/purjevene/artekno/829944;2450
Sunwind 27;https://www.nettivene.com/en/purjevene/sunwind/829892;7900
Avance 245;https://www.nettivene.com/en/purjevene/avance/829875;6500
Wauquieiz Pilot Saloon 55;https://www.nettivene.com/en/purjevene/wauquieiz/829815;560000
Hai;https://www.nettivene.com/en/purjevene/hai/829743;18000
X- 442;https://www.nettivene.com/en/purjevene/x-/829742;119000
Baltic 42 C&C Wonder Y II;https://www.nettivene.com/en/purjevene/baltic/829717;79000
Albin Vega 27;https://www.nettivene.com/en/purjevene/albin/829534;4000
Beneteau First 27.7;https://www.nettivene.com/en/purjevene/beneteau/829418;35000
International 5.5m  PURJEET;https://www.nettivene.com/en/purjevene/international/829309;-1
Albin Accent;https://www.nettivene.com/en/purjevene/albin/829275;6590
Viggen Karlskrona Viggen;https://www.nettivene.com/en/purjevene/viggen/829190;2750
Linjett 32;https://www.nettivene.com/en/purjevene/linjett/829022;46000
Nacra 20 fcs;https://www.nettivene.com/en/purjevene/nacra/828953;27500
Degerö 28;https://www.nettivene.com/en/purjevene/degero/828686;25000
Amigo 40;https://www.nettivene.com/en/purjevene/amigo/828599;14900
Flipper Futura;https://www.nettivene.com/en/purjevene/flipper/828572;28500
Albin 78 Cirrus;https://www.nettivene.com/en/purjevene/albin/828487;5000
Iowan 34;https://www.nettivene.com/en/purjevene/iowan/828358;28500
Vindö 40;https://www.nettivene.com/en/purjevene/vindo/828285;29000
Bianca 111;https://www.nettivene.com/en/purjevene/bianca/828207;35000
Dehler 36 DB;https://www.nettivene.com/en/purjevene/dehler/828082;47000
Van de Stadt 34;https://www.nettivene.com/en/purjevene/van-de-stadt/827985;19000
Finn Finn 26;https://www.nettivene.com/en/purjevene/finn/827784;10000
Muu merkki Jungfru 37;https://www.nettivene.com/en/purjevene/muu-merkki/827677;14500
Phobos Phobos 21;https://www.nettivene.com/en/purjevene/phobos/827664;29000
Bavaria C38;https://www.nettivene.com/en/purjevene/bavaria/827587;159800
Bavaria Cruiser 34;https://www.nettivene.com/en/purjevene/bavaria/827584;104100
Flipper Futura;https://www.nettivene.com/en/purjevene/flipper/827514;18900
Baltic 40;https://www.nettivene.com/en/purjevene/baltic/827482;154500
Finngulf 41 / 411;https://www.nettivene.com/en/purjevene/finngulf/827401;185000
Sunwind 20 jalkaa;https://www.nettivene.com/en/purjevene/sunwind/827276;1750
Finnsailer 34;https://www.nettivene.com/en/purjevene/finnsailer/827268;45000
Diva Diva 39;https://www.nettivene.com/en/purjevene/diva/827245;28900
Hallberg-Rassy 29;https://www.nettivene.com/en/purjevene/hallberg-rassy/827223;35000
Offshore One off;https://www.nettivene.com/en/purjevene/offshore/827125;399
Oyster 625;https://www.nettivene.com/en/purjevene/oyster/827074;1300000
Hai;https://www.nettivene.com/en/purjevene/hai/826971;11800
Ovington Boats 49er;https://www.nettivene.com/en/purjevene/ovington-boats/826968;2500
Muu merkki Omavalmiste;https://www.nettivene.com/en/purjevene/muu-merkki/826915;14950
Targa Targa 96;https://www.nettivene.com/en/purjevene/targa/826883;29800
Najad Kings Amethyst 2;https://www.nettivene.com/en/purjevene/najad/826875;14000
GT-kryssare;https://www.nettivene.com/en/purjevene/gt-kryssare/826573;2000
Finngulf FG33;https://www.nettivene.com/en/purjevene/finngulf/826477;51150
Albin Vega;https://www.nettivene.com/en/purjevene/albin/826476;6000
Albin Stratus;https://www.nettivene.com/en/purjevene/albin/826469;36000
Scylla Pikku-Scylla;https://www.nettivene.com/en/purjevene/scylla/826427;7400
Muu merkki;https://www.nettivene.com/en/purjevene/muu-merkki/826300;-1
Aphrodite 25;https://www.nettivene.com/en/purjevene/aphrodite/826236;4300
Finngulf 46;https://www.nettivene.com/en/purjevene/finngulf/826059;220000
Swan 36;https://www.nettivene.com/en/purjevene/swan/825523;69500
Gib-sea 51;https://www.nettivene.com/en/purjevene/gib-sea/825483;138000
Laurin Koster 31;https://www.nettivene.com/en/purjevene/laurin-koster/825312;11000
Beneteau First 31.7;https://www.nettivene.com/en/purjevene/beneteau/823670;48000
H Netta 30;https://www.nettivene.com/en/purjevene/h/823661;7000
X- Jungfru 37/ Ravage 36;https://www.nettivene.com/en/purjevene/x-/823457;16900
Wasa 30 (36 jalkaa);https://www.nettivene.com/en/purjevene/wasa/823312;16800
Muu merkki Venus 22;https://www.nettivene.com/en/purjevene/muu-merkki/822804;2200
Helmsman My Helmsman 20;https://www.nettivene.com/en/purjevene/helmsman/822618;1000
Avance 36;https://www.nettivene.com/en/purjevene/avance/822570;15000
Scanper 22;https://www.nettivene.com/en/purjevene/scanper/821907;3000
X-Yachts Xp 44, no.83;https://www.nettivene.com/en/purjevene/x-yachts/821703;360000
Finn Express 74;https://www.nettivene.com/en/purjevene/finn-express/821514;3900
Van de Stadt Sea Dog 29;https://www.nettivene.com/en/purjevene/van-de-stadt/821439;4400
Nordship 808;https://www.nettivene.com/en/purjevene/nordship/821006;17900
H IS 400;https://www.nettivene.com/en/purjevene/h/820925;80000
Ridas 31 CR;https://www.nettivene.com/en/purjevene/ridas/820857;90000
Dufour;https://www.nettivene.com/en/purjevene/dufour/820743;3250
Finn Finn 26;https://www.nettivene.com/en/purjevene/finn/819945;7600
Swan 42;https://www.nettivene.com/en/purjevene/swan/819834;120000
Guy 22. Vaihto, Rahoitus ei korkoa;https://www.nettivene.com/en/purjevene/guy/819743;2999
Bavaria 320;https://www.nettivene.com/en/purjevene/bavaria/819687;32000
Laurin Koster Laurin 28;https://www.nettivene.com/en/purjevene/laurin-koster/819565;12900
Albin Nova;https://www.nettivene.com/en/purjevene/albin/819305;35500
W Whisper 29;https://www.nettivene.com/en/purjevene/w/819091;55000
Shipman 28;https://www.nettivene.com/en/purjevene/shipman/818543;17900
Helmsman 23;https://www.nettivene.com/en/purjevene/helmsman/818025;3600
Muu merkki;https://www.nettivene.com/en/purjevene/muu-merkki/817828;6000
X-Yachts X-99;https://www.nettivene.com/en/purjevene/x-yachts/817664;29000
Kosteri laurin koster 32;https://www.nettivene.com/en/purjevene/kosteri/816420;18450
Sunwind 27;https://www.nettivene.com/en/purjevene/sunwind/816116;9800
Van de Stadt Zeeslang;https://www.nettivene.com/en/purjevene/van-de-stadt/815358;3200
Beneteau Oceanis 30.1;https://www.nettivene.com/en/purjevene/beneteau/815136;90520
Guyline 822;https://www.nettivene.com/en/purjevene/guyline/815111;17900
Comfortina 39;https://www.nettivene.com/en/purjevene/comfortina/814684;46500
Beneteau Oceanis 40.1;https://www.nettivene.com/en/purjevene/beneteau/814458;216628
Finn Flyer;https://www.nettivene.com/en/purjevene/finn-flyer/814319;17000
Finmar Sailor;https://www.nettivene.com/en/purjevene/finmar/814102;1600
Laser;https://www.nettivene.com/en/purjevene/laser/812820;2600
Targa 96;https://www.nettivene.com/en/purjevene/targa/812799;27900
Colin Archer Runni Kosteri 10;https://www.nettivene.com/en/purjevene/colin-archer/812521;53000
Colin Archer 40;https://www.nettivene.com/en/purjevene/colin-archer/812156;170000
H 30 - Netta;https://www.nettivene.com/en/purjevene/h/812049;6450
Jeanneau 2000;https://www.nettivene.com/en/purjevene/jeanneau/811962;9900
Elvström Soling;https://www.nettivene.com/en/purjevene/elvstrom/810981;4000
Finn Express 741;https://www.nettivene.com/en/purjevene/finn/809922;16000
Ege yat 30 DS;https://www.nettivene.com/en/purjevene/ege-yat/809855;48500
Inferno 28;https://www.nettivene.com/en/purjevene/inferno/809614;24000
X-Yachts X-95;https://www.nettivene.com/en/purjevene/x-yachts/808081;13900
Muu merkki Laxmarin 30;https://www.nettivene.com/en/purjevene/muu-merkki/807976;4800
One off Saaristoristeilijä;https://www.nettivene.com/en/purjevene/one-off/807413;10000
Folkboat PF Folkkari **RAHOITUS**;https://www.nettivene.com/en/purjevene/folkboat/804677;6350
Bavaria  38 Cruiser MYYTY;https://www.nettivene.com/en/purjevene/bavaria/804208;94000
Sunwind 26;https://www.nettivene.com/en/purjevene/sunwind/804167;7100
H;https://www.nettivene.com/en/purjevene/h/803292;2200
Beneteau First 31.7 (1/3 osuus);https://www.nettivene.com/en/purjevene/beneteau/803289;22000
Avance 36;https://www.nettivene.com/en/purjevene/avance/802590;30000
Hallberg-Rassy Monsun 31;https://www.nettivene.com/en/purjevene/hallberg-rassy/802464;27900
Jeanneau Sun Odyssey 319;https://www.nettivene.com/en/purjevene/jeanneau/802134;97500
Tempo 28;https://www.nettivene.com/en/purjevene/tempo/802126;23000
H-35;https://www.nettivene.com/en/purjevene/h-35/799978;14500
Lohi 34;https://www.nettivene.com/en/purjevene/lohi/799734;37000
One off Sluuppi;https://www.nettivene.com/en/purjevene/one-off/799720;3900
C&C CC 25;https://www.nettivene.com/en/purjevene/cc/799543;4500
Boström B31;https://www.nettivene.com/en/purjevene/bostrom/799247;4000
Finn Flyer 31 RC;https://www.nettivene.com/en/purjevene/finn-flyer/799112;26500
Avance 245;https://www.nettivene.com/en/purjevene/avance/798769;6000
Hanse 505;https://www.nettivene.com/en/purjevene/hanse/798422;275000
Hanse 455;https://www.nettivene.com/en/purjevene/hanse/798393;219000
Hanse 388;https://www.nettivene.com/en/purjevene/hanse/798389;185000
Absolut 38;https://www.nettivene.com/en/purjevene/absolut/796951;84900
Lohi 34;https://www.nettivene.com/en/purjevene/lohi/796902;28000
Sunwind 20;https://www.nettivene.com/en/purjevene/sunwind/796585;1500
Hanse 385;https://www.nettivene.com/en/purjevene/hanse/796116;19800
LM;https://www.nettivene.com/en/purjevene/lm/794868;18500
Ohlson Ohlson 29;https://www.nettivene.com/en/purjevene/ohlson/794579;6000
H-323 H-323;https://www.nettivene.com/en/purjevene/h-323/793255;10000
Hanse 531  (refit 2019);https://www.nettivene.com/en/purjevene/hanse/791540;219000
Muu merkki Omavalmiste;https://www.nettivene.com/en/purjevene/muu-merkki/791050;7500
Muu merkki talonpoikaisvene;https://www.nettivene.com/en/purjevene/muu-merkki/790370;4000
Still 900;https://www.nettivene.com/en/purjevene/still/789963;18000
NF -30;https://www.nettivene.com/en/purjevene/nf/789717;6000
X-Yachts X-332;https://www.nettivene.com/en/purjevene/x-yachts/788286;73000
MP 25;https://www.nettivene.com/en/purjevene/mp/788121;9800
RJ RJ85;https://www.nettivene.com/en/purjevene/rj/788047;2000
Elan 43;https://www.nettivene.com/en/purjevene/elan/787266;68000
Folkboat Päijänne-folkkari;https://www.nettivene.com/en/purjevene/folkboat/786526;6900
Albin Stratus 36;https://www.nettivene.com/en/purjevene/albin/786490;33000
Finnrose 45;https://www.nettivene.com/en/purjevene/finnrose/786459;84000
Sparkman&Stephens 40;https://www.nettivene.com/en/purjevene/sparkmanstephens/786453;149000
Van de Stadt Helena 38;https://www.nettivene.com/en/purjevene/van-de-stadt/786142;149000
Contest 40 S;https://www.nettivene.com/en/purjevene/contest/785241;89000
Muu merkki Excess 12;https://www.nettivene.com/en/purjevene/muu-merkki/784781;382000
Lagoon 380;https://www.nettivene.com/en/purjevene/lagoon/784439;148000
Salona 44;https://www.nettivene.com/en/purjevene/salona/784403;215000
Guyline 95;https://www.nettivene.com/en/purjevene/guyline/783904;25000
Finn Express 64;https://www.nettivene.com/en/purjevene/finn-express/783538;2390
Farr 52;https://www.nettivene.com/en/purjevene/farr/783449;169000
Laurinkryssare H28;https://www.nettivene.com/en/purjevene/laurinkryssare/780791;4500
Havsörn I;https://www.nettivene.com/en/purjevene/havsorn-i/779617;20000
Colin Archer 30;https://www.nettivene.com/en/purjevene/colin-archer/779202;125000
Linjett 30;https://www.nettivene.com/en/purjevene/linjett/778367;8500
Joker S30  Ballad;https://www.nettivene.com/en/purjevene/joker/778210;14000
Targa 96;https://www.nettivene.com/en/purjevene/targa/776547;36000
Soling;https://www.nettivene.com/en/purjevene/soling/775129;2200
Iowan 34 Kattava varustus;https://www.nettivene.com/en/purjevene/iowan/775037;18700
Finnfire 33;https://www.nettivene.com/en/purjevene/finnfire/774691;23000
Sunwind 27;https://www.nettivene.com/en/purjevene/sunwind/774164;9400
Feeling 920;https://www.nettivene.com/en/purjevene/feeling/773889;21900
Bruce Roberts 44;https://www.nettivene.com/en/purjevene/bruce-roberts/771233;68000
Sparkman&Stephens Pilot Class Yawl;https://www.nettivene.com/en/purjevene/sparkmanstephens/771116;58000
Jokker 27;https://www.nettivene.com/en/purjevene/jokker/771064;1700
Boström B31;https://www.nettivene.com/en/purjevene/bostrom/770477;8900
Scylla Suur-Scylla;https://www.nettivene.com/en/purjevene/scylla/769894;75000
Delphia 29,2;https://www.nettivene.com/en/purjevene/delphia/769310;39800
Bianca 36;https://www.nettivene.com/en/purjevene/bianca/769087;45000
Finn 381 (Maestro 38);https://www.nettivene.com/en/purjevene/finn/768442;-1
Prospect 900;https://www.nettivene.com/en/purjevene/prospect/767841;4900
Polsport Venus 22;https://www.nettivene.com/en/purjevene/polsport/767087;3450
Carter Carter 30;https://www.nettivene.com/en/purjevene/carter/765288;17000
Nauticat 44 Kutteririkattu ketsi;https://www.nettivene.com/en/purjevene/nauticat/761623;119000
Chess;https://www.nettivene.com/en/purjevene/chess/761275;4500
K- 19;https://www.nettivene.com/en/purjevene/k-/758630;2000
Alfa 36;https://www.nettivene.com/en/purjevene/alfa/758444;54000
Muu merkki omavalmiste;https://www.nettivene.com/en/purjevene/muu-merkki/757578;5000
Botnia  6;https://www.nettivene.com/en/purjevene/botnia/757216;3000
Tornado Marstroem;https://www.nettivene.com/en/purjevene/tornado/757179;11000
H-35;https://www.nettivene.com/en/purjevene/h-35/754970;12900
Hallberg-Rassy P28;https://www.nettivene.com/en/purjevene/hallberg-rassy/754929;9900
Albin 57;https://www.nettivene.com/en/purjevene/albin/754843;4150
Ohlson 29;https://www.nettivene.com/en/purjevene/ohlson/752732;14400
Helmsman 26;https://www.nettivene.com/en/purjevene/helmsman/752197;6200
Targa 96;https://www.nettivene.com/en/purjevene/targa/752158;29000
One off Ketch 39;https://www.nettivene.com/en/purjevene/one-off/751268;-1
R 6mR;https://www.nettivene.com/en/purjevene/r/750030;95000
Jeanneau Sun Light 30;https://www.nettivene.com/en/purjevene/jeanneau/749664;24000
Swan 48;https://www.nettivene.com/en/purjevene/swan/749105;340000
Muu merkki Kustkryssare;https://www.nettivene.com/en/purjevene/muu-merkki/748823;19500
Colin Archer CA-30;https://www.nettivene.com/en/purjevene/colin-archer/748317;3800
Dufour 455 Grand Large;https://www.nettivene.com/en/purjevene/dufour/747990;159000
Bruce Roberts 53;https://www.nettivene.com/en/purjevene/bruce-roberts/747613;109000
Maestro 35;https://www.nettivene.com/en/purjevene/maestro/747602;65000
Beneteau Oceanis 46.1;https://www.nettivene.com/en/purjevene/beneteau/746487;299088
Beneteau Oceanis 35.1;https://www.nettivene.com/en/purjevene/beneteau/746349;130696
Bavaria 42 Match;https://www.nettivene.com/en/purjevene/bavaria/742365;88000
Bavaria 44 cruiser;https://www.nettivene.com/en/purjevene/bavaria/742207;90000
Van de Stadt Norman 40 projekti;https://www.nettivene.com/en/purjevene/van-de-stadt/740211;12000
Helmsman 23;https://www.nettivene.com/en/purjevene/helmsman/740045;2500
Guyline 105;https://www.nettivene.com/en/purjevene/guyline/739028;41000
Mare 29 L;https://www.nettivene.com/en/purjevene/mare/738840;13000
One off Carena 30;https://www.nettivene.com/en/purjevene/one-off/738369;14000
Avance 24;https://www.nettivene.com/en/purjevene/avance/737626;4900
Granada 808;https://www.nettivene.com/en/purjevene/granada/736432;9800
Teräsvene Merivene Alastair Hunter;https://www.nettivene.com/en/purjevene/terasvene/733035;110000
Arietta;https://www.nettivene.com/en/purjevene/arietta/731508;12000
Sunwind 27;https://www.nettivene.com/en/purjevene/sunwind/731150;13900
Birdie 24;https://www.nettivene.com/en/purjevene/birdie/728901;5500
Van de Stadt 34;https://www.nettivene.com/en/purjevene/van-de-stadt/728087;25600
Van de Stadt 34;https://www.nettivene.com/en/purjevene/van-de-stadt/722669;22900
Medusa 26;https://www.nettivene.com/en/purjevene/medusa/720450;2700
Bavaria B/one;https://www.nettivene.com/en/purjevene/bavaria/715604;17500
H Artekno;https://www.nettivene.com/en/purjevene/h/715380;3700
Bavaria C45;https://www.nettivene.com/en/purjevene/bavaria/709881;265500
Marina 95;https://www.nettivene.com/en/purjevene/marina/709827;21000
Sirena 44;https://www.nettivene.com/en/purjevene/sirena/709527;75555
Oyster 37;https://www.nettivene.com/en/purjevene/oyster/709324;42000
Muu merkki 6mA;https://www.nettivene.com/en/purjevene/muu-merkki/709047;18000
Baltic 37;https://www.nettivene.com/en/purjevene/baltic/707945;64000
Avance 33;https://www.nettivene.com/en/purjevene/avance/706969;24000
Hanse 345;https://www.nettivene.com/en/purjevene/hanse/705991;3950
Vindö 40;https://www.nettivene.com/en/purjevene/vindo/704660;19500
Päijän Päijänne volkkari;https://www.nettivene.com/en/purjevene/paijan/702938;3500
Avance 245;https://www.nettivene.com/en/purjevene/avance/699199;8900
Vitanova 37;https://www.nettivene.com/en/purjevene/vitanova/691764;23000
Skippi 750;https://www.nettivene.com/en/purjevene/skippi/690332;21500
Shipman 28;https://www.nettivene.com/en/purjevene/shipman/686148;8500
IW 31;https://www.nettivene.com/en/purjevene/iw/678091;16900
Bavaria Cruiser 41;https://www.nettivene.com/en/purjevene/bavaria/668559;183100
Finn  26;https://www.nettivene.com/en/purjevene/finn/663742;6700
Finn Flyer 31C/R;https://www.nettivene.com/en/purjevene/finn-flyer/659361;39900
Avance 245;https://www.nettivene.com/en/purjevene/avance/659159;7500
Kings Cruiser 33;https://www.nettivene.com/en/purjevene/kings-cruiser/621745;15300
Jon 30;https://www.nettivene.com/en/purjevene/jon/614981;14000
Lohi 25 Vaihto, rahoitus ei korkoa;https://www.nettivene.com/en/purjevene/lohi/611850;5800
Bavaria Cruiser 37;https://www.nettivene.com/en/purjevene/bavaria/606441;145000
Farr One Ton, 40 ft;https://www.nettivene.com/en/purjevene/farr/606366;31700
Teräsvene myydään tai vaihdetaan;https://www.nettivene.com/en/purjevene/terasvene/596769;2500
Marina 95 Ketch;https://www.nettivene.com/en/purjevene/marina/560426;24900
Jon 33 40 48;https://www.nettivene.com/en/purjevene/jon/542207;-1
BlueBird 25;https://www.nettivene.com/en/purjevene/bluebird/454020;11000
