Nord 80 ;https://www.blocket.se/annons/goteborg/nord_80/95117131;35000
IF båt ;https://www.blocket.se/annons/gavleborg/if_bat/95116304;25000
Marieholm ms 20 ;https://www.blocket.se/annons/goteborg/marieholm_ms_20/95115991;1500
Skärgårdskryssare C40 ;https://www.blocket.se/annons/stockholm/skargardskryssare_c40/94010100;12345678
Välutrustad Jeanneau 39i DS från 2007 i Las Palmas ;https://www.blocket.se/annons/stockholm/valutrustad_jeanneau_39i_ds_fran_2007_i_las_palmas/95112985;1005000
Oe36 -74 ;https://www.blocket.se/annons/stockholm/oe36__74/95112268;70000
Becker 27 ;https://www.blocket.se/annons/ostergotland/becker_27/95111407;32000
Mindre, fullt utrustad segelbåt (Junker 22) ;https://www.blocket.se/annons/uppsala/mindre__fullt_utrustad_segelbat__junker_22_/95111355;25000
Maxi 77 ;https://www.blocket.se/annons/blekinge/maxi_77/95111099;29000
Segelbåt Blekinge-eka ;https://www.blocket.se/annons/skane/segelbat_blekinge_eka/95111147;20000
Säljes ;https://www.blocket.se/annons/dalarna/saljes/95108709;2000
Hallberg-Rassy 312 Mk 2 från 1988 ;https://www.blocket.se/annons/stockholm/hallberg_rassy_312_mk_2_fran_1988/95108202;450000
Jeanneau Sun Odyssey 26 ;https://www.blocket.se/annons/stockholm/jeanneau_sun_odyssey_26/95107382;275000
Trimaran Corsair F27 ;https://www.blocket.se/annons/ostergotland/trimaran_corsair_f27/95105601;300000
Maxi 68 nr 468 ;https://www.blocket.se/annons/goteborg/maxi_68_nr_468/95105231;8000
Comfort 26 ;https://www.blocket.se/annons/stockholm/comfort_26/95105187;28000
Spinnaker ;https://www.blocket.se/annons/norrbotten/spinnaker/95103309;2500
Ohlson 22 ;https://www.blocket.se/annons/skane/ohlson_22/95102385;15000
Jag säljer min klassiska pärla en Hallberg Rassy Mistral 33 ;https://www.blocket.se/annons/goteborg/jag_saljer_min_klassiska_parla_en_hallberg_rassy_mistral_33/95101298;520000
Segelbåt, Feminin, Mahogny. Fin. 30 fot ;https://www.blocket.se/annons/gotland/segelbat__feminin__mahogny__fin__30_fot/94723620;45000
H-båt Botnia 1981 - Säljes vårfixad ;https://www.blocket.se/annons/goteborg/h_bat_botnia_1981___saljes_varfixad/95097955;39000
Stortriss, mk 2 ;https://www.blocket.se/annons/stockholm/stortriss__mk_2/95096568;16000
C&C Mega 30 ;https://www.blocket.se/annons/skaraborg/c_c_mega_30/95095162;65000
Segelbåt i mahogny ;https://www.blocket.se/annons/stockholm/segelbat_i_mahogny/95093963;39000
Sweden Yachts 340 HR 1988 ;https://www.blocket.se/annons/ostergotland/sweden_yachts_340_hr_1988/95092141;650000
Mycket välskött Comfort 32 från 1980 ;https://www.blocket.se/annons/alvsborg/mycket_valskott_comfort_32_fran_1980/95090789;275000
Optimistjolle ;https://www.blocket.se/annons/gavleborg/optimistjolle/95090217;5000
Trimaran byggd på C-kanot ;https://www.blocket.se/annons/goteborg/trimaran_byggd_pa_c_kanot/95090153;59000
E-kanot ;https://www.blocket.se/annons/stockholm/e_kanot/95080471;35000
Jeanneau Love Love ;https://www.blocket.se/annons/stockholm/jeanneau_love_love/95078212;31700
Ohlson 8:8, djupa kölen ;https://www.blocket.se/annons/alvsborg/ohlson_8_8__djupa_kolen/95077329;100000
Polka 28 ;https://www.blocket.se/annons/vasterbotten/polka_28/95076655;45000
Leisure 23 ;https://www.blocket.se/annons/stockholm/leisure_23/95076243;20000
Kungskryssare ;https://www.blocket.se/annons/ostergotland/kungskryssare/95075803;30000
Albin viggen ;https://www.blocket.se/annons/blekinge/albin_viggen/95076226;29000
Fin träbåt ;https://www.blocket.se/annons/goteborg/fin_trabat/95075352;10000
Hallberg-Rassy 342 / 2011 ;https://www.blocket.se/annons/goteborg/hallberg_rassy_342___2011/95074505;1995000
CR7a ;https://www.blocket.se/annons/jonkoping/cr7a/94927430;95000
Motorseglare Dalbo 27 ;https://www.blocket.se/annons/blekinge/motorseglare_dalbo_27/95072097;39000
Furioso #15 Fin segelbåt till salu ;https://www.blocket.se/annons/stockholm/furioso__15_fin_segelbat_till_salu/95071763;60000
SEGELBÅT med superfina oanvända segel ;https://www.blocket.se/annons/stockholm/segelbat_med_superfina_oanvanda_segel/95070864;1500
Välutrustad Dehler 42 2017 ;https://www.blocket.se/annons/stockholm/valutrustad_dehler_42_2017/94930541;2891000
Motorseglare ;https://www.blocket.se/annons/alvsborg/motorseglare/94947702;875000
Trevlig och lättseglad H-båt ;https://www.blocket.se/annons/stockholm/trevlig_och_lattseglad_h_bat/95065802;45000
Omega10 ;https://www.blocket.se/annons/stockholm/omega10/95062761;415000
S30 nr 94 ;https://www.blocket.se/annons/stockholm/s30_nr_94/95061021;90000
RW32 Motorseglare -86 ;https://www.blocket.se/annons/blekinge/rw32_motorseglare__86/95060710;180000
Smaragd nr 131 - En svårslagen snabbseglare ;https://www.blocket.se/annons/stockholm/smaragd_nr_131___en_svarslagen_snabbseglare/95058518;92000
UTHYRES - Segelbåt Maxi 77 ;https://www.blocket.se/annons/stockholm/uthyres___segelbat_maxi_77/84752133;-1
Flying Tramp ;https://www.blocket.se/annons/varmland/flying_tramp/95057284;17000
Segelbåt Fabola Scanper ;https://www.blocket.se/annons/skane/segelbat_fabola_scanper/95056948;16000
Stortriss mk2 ;https://www.blocket.se/annons/jamtland/stortriss_mk2/95054628;7500
Renoverad Maxi 77 ;https://www.blocket.se/annons/sodermanland/renoverad_maxi_77/95052480;52000
Rival 22 ;https://www.blocket.se/annons/sodermanland/rival_22/95051121;75000
Unik klassisk ek segelbåt med liten renovering kvar ;https://www.blocket.se/annons/varmland/unik_klassisk_ek_segelbat_med_liten_renovering_kvar/94722214;150000
Segelbåt Piraya 24, Auk 19/4 ;https://www.blocket.se/annons/goteborg/segelbat_piraya_24__auk_19_4/95047890;-1
Bavaria 40 3-kabin / Volvo Penta MD 22L ;https://www.blocket.se/annons/goteborg/bavaria_40_3_kabin___volvo_penta_md_22l/95045959;849000
Segla i Kroatien ;https://www.blocket.se/annons/dalarna/segla_i_kroatien/93248295;22000
Vindö 50 SL 1976 ;https://www.blocket.se/annons/skane/vindo_50_sl_1976/94517356;350000
Fin Albin Viggen 1976 ;https://www.blocket.se/annons/varmland/fin_albin_viggen_1976/95043324;34000
Långedragsjulle J10 ;https://www.blocket.se/annons/gavleborg/langedragsjulle_j10/95042946;4500
Debutant bortgives ;https://www.blocket.se/annons/stockholm/debutant_bortgives/95042807;-1
Nash 20 ;https://www.blocket.se/annons/uppsala/nash_20/95040640;15000
Albin Viggen ;https://www.blocket.se/annons/uppsala/albin_viggen/95040175;20000
Maxi 77 ;https://www.blocket.se/annons/blekinge/maxi_77/95039795;25000
26 fots segelbåt 1982 - mycket nytt ;https://www.blocket.se/annons/vasterbotten/26_fots_segelbat_1982___mycket_nytt/95013523;92000
Forgus 31 ;https://www.blocket.se/annons/vasternorrland/forgus_31/95036287;230000
Comfortina 35-97 ;https://www.blocket.se/annons/goteborg/comfortina_35_97/95036092;825000
Laurin 27 havskryssare ;https://www.blocket.se/annons/uppsala/laurin_27_havskryssare/88740344;60000
Bavaria 37 2 kabiner 2002 ;https://www.blocket.se/annons/stockholm/bavaria_37_2_kabiner_2002/95032131;695000
P28 Segelnummer 357 ;https://www.blocket.se/annons/skane/p28_segelnummer_357/95031725;75000
Comfort 30 inkl. Seglarkurs ;https://www.blocket.se/annons/vasternorrland/comfort_30_inkl__seglarkurs/95031179;109000
Xp38 ;https://www.blocket.se/annons/stockholm/xp38/95029873;2590000
På börjad renovering av 1 tonare ;https://www.blocket.se/annons/goteborg/pa_borjad_renovering_av_1_tonare/95028817;165000
Långedrag 402 - Skrov i Rostfritt Stål ;https://www.blocket.se/annons/goteborg/langedrag_402___skrov_i_rostfritt_stal/95028953;895000
Malö 116 ( 39 ) - Ny motor 2010, Ny mast 2002 ;https://www.blocket.se/annons/goteborg/malo_116___39_____ny_motor_2010__ny_mast_2002/95028952;830000
Najad 410, 2014 ;https://www.blocket.se/annons/skane/najad_410__2014/95028223;3995000
Vindö 30 ;https://www.blocket.se/annons/skane/vindo_30/95027380;165000
Albin 78 i bruksskick ;https://www.blocket.se/annons/stockholm/albin_78_i_bruksskick/95025802;30000
K25 Segelkoster 1949, Honduras-mahogny på ek ;https://www.blocket.se/annons/kalmar/k25_segelkoster_1949__honduras_mahogny_pa_ek/94271203;40000
Trygg segelbåt för en härlig sommar ;https://www.blocket.se/annons/vasterbotten/trygg_segelbat_for_en_harlig_sommar/95021806;30000
Stortriss mk2 ;https://www.blocket.se/annons/jonkoping/stortriss_mk2/95019158;4500
Marieholm ;https://www.blocket.se/annons/kalmar/marieholm/95018715;21000
Bavaria 40 -02 ;https://www.blocket.se/annons/ostergotland/bavaria_40__02/93856290;549000
Essex smack ;https://www.blocket.se/annons/stockholm/essex_smack/95018172;375000
Oceanis 40.1 med charter management program i medelhavet ;https://www.blocket.se/annons/flera platser/oceanis_40_1_med_charter_management_program_i_medelhavet/93969981;2632727
Excess 15 med charter management program i medelhavet ;https://www.blocket.se/annons/flera platser/excess_15_med_charter_management_program_i_medelhavet/93951250;9448500
Segelbåt Iversen 28 ;https://www.blocket.se/annons/orebro/segelbat_iversen_28/95017548;-1
Segelbåt ;https://www.blocket.se/annons/stockholm/segelbat/95017371;250000
North Wind 68 ;https://www.blocket.se/annons/skane/north_wind_68/95016593;6995000
Beneteau Oceanic 45/2016 ;https://www.blocket.se/annons/stockholm/beneteau_oceanic_45_2016/92150236;2690000
W30 kompromiss ;https://www.blocket.se/annons/vasterbotten/w30_kompromiss/95013598;65000
Marieholm 20 Eskaden ;https://www.blocket.se/annons/alvsborg/marieholm_20_eskaden/95012609;-1
Plastsegelsnipa ;https://www.blocket.se/annons/sodermanland/plastsegelsnipa/95012149;9000
Arcona 400-67 Kommande försäljning ;https://www.blocket.se/annons/stockholm/arcona_400_67_kommande_forsaljning/95010763;-1
SK 30 nr 242 Ruth ;https://www.blocket.se/annons/stockholm/sk_30_nr_242_ruth/95010324;475000
Smaragd no 10 - Helrenoverad och uppdaterad ;https://www.blocket.se/annons/stockholm/smaragd_no_10___helrenoverad_och_uppdaterad/95009767;220000
Albin 79 ;https://www.blocket.se/annons/stockholm/albin_79/95007068;35000
Rommel CR34 2004 med hydralisk lyftköl ;https://www.blocket.se/annons/kalmar/rommel_cr34_2004_med_hydralisk_lyftkol/95002977;575000
Hobiecat 16 ;https://www.blocket.se/annons/stockholm/hobiecat_16/95000700;25000
Mycket utrustning och extra tillbehör endast sjösätta ;https://www.blocket.se/annons/stockholm/mycket_utrustning_och_extra_tillbehor_endast_sjosatta/94998417;42000
Scampi 30 ;https://www.blocket.se/annons/kalmar/scampi_30/94996276;70000
Havskryssare i hondurasmahogny ;https://www.blocket.se/annons/goteborg/havskryssare_i_hondurasmahogny/94995282;123
FOUNTAINE PAJOT | Samana 59 | ;https://www.blocket.se/annons/stockholm/fountaine_pajot___samana_59__/87324460;17882000
Fountaine Pajot | NEW 51 | ;https://www.blocket.se/annons/stockholm/fountaine_pajot___new_51__/93465682;10004000
FOUNTAINE PAJOT | Isla 40 | Nyhet | ;https://www.blocket.se/annons/stockholm/fountaine_pajot___isla_40___nyhet__/92213501;3925000
FOUNTAINE PAJOT | Astrea 42 | ;https://www.blocket.se/annons/stockholm/fountaine_pajot___astrea_42__/82564500;4855000
FOUNTAINE PAJOT | Elba 45 | ;https://www.blocket.se/annons/stockholm/fountaine_pajot___elba_45__/81708632;6343000
FOUNTAINE PAJOT | Saona 47 ;https://www.blocket.se/annons/stockholm/fountaine_pajot___saona_47/94640747;7269000
ALBIN VEGA Utrustad för längfärdsegling ;https://www.blocket.se/annons/uppsala/albin_vega_utrustad_for_langfardsegling/94993896;70000
Albin 79 med bogpropeller ;https://www.blocket.se/annons/skaraborg/albin_79_med_bogpropeller/94993498;49000
Hobie Cat 18 Formula ;https://www.blocket.se/annons/stockholm/hobie_cat_18_formula/94992553;42000
Andelsbåt i Grekland ;https://www.blocket.se/annons/gotland/andelsbat_i_grekland/94991404;120000
Dehler 36 J/V -2004 ;https://www.blocket.se/annons/stockholm/dehler_36_j_v__2004/94991405;1095000
Safir nr 88 - renoveringsobjekt alt säljes i delar ;https://www.blocket.se/annons/sodermanland/safir_nr_88___renoveringsobjekt_alt_saljes_i_delar/94988793;5000
X-46 Prestige, modern 3-kabin - Furlerboom ;https://www.blocket.se/annons/goteborg/x_46_prestige__modern_3_kabin___furlerboom/94407211;2695000
Colin Archer CA 40 ;https://www.blocket.se/annons/goteborg/colin_archer_ca_40/93921603;1150000
Indrakryssare ;https://www.blocket.se/annons/goteborg/indrakryssare/94988016;-1
Amigo 23 ;https://www.blocket.se/annons/goteborg/amigo_23/94986822;36000
H 35 ;https://www.blocket.se/annons/skaraborg/h_35/94986803;130000
Välvårdad Albin 79 ;https://www.blocket.se/annons/kalmar/valvardad_albin_79/94986010;49000
Debutant bortgives ;https://www.blocket.se/annons/stockholm/debutant_bortgives/94983844;-1
Finn Flyer 21 ;https://www.blocket.se/annons/stockholm/finn_flyer_21/94983504;149000
EXTRAPRIS Rj85 ;https://www.blocket.se/annons/stockholm/extrapris_rj85/94982782;-1
Segelbåt Marieholm 26 fot Säljes ;https://www.blocket.se/annons/gavleborg/segelbat_marieholm_26_fot_saljes/94981517;79000
Motorseglare ;https://www.blocket.se/annons/kalmar/motorseglare/94979381;1234
Vindö 28 - klassisk mahognyseglare i fint skick ;https://www.blocket.se/annons/stockholm/vindo_28___klassisk_mahognyseglare_i_fint_skick/94978300;40000
Nice Marieholm 32, 1979 on sale ;https://www.blocket.se/annons/goteborg/nice_marieholm_32__1979_on_sale/94977944;149998
Topaz (L 9,82xB 2,4X D 1,45 Vikt 2,9 ton) ;https://www.blocket.se/annons/goteborg/topaz__l_9_82xb_2_4x_d_1_45_vikt_2_9_ton_/94976544;50000
Albin Viggen Segelbåt ;https://www.blocket.se/annons/stockholm/albin_viggen_segelbat/94976320;17000
Bruce Roberts 44 Offshore Långfärdsbåt ;https://www.blocket.se/annons/stockholm/bruce_roberts_44_offshore_langfardsbat/94974253;960000
S-30 Classic Nr 176 ;https://www.blocket.se/annons/stockholm/s_30_classic_nr_176/94849633;105000
Vindö 65 Mixer ;https://www.blocket.se/annons/goteborg/vindo_65_mixer/93906930;925000
"Motorseglare Stål 42 ""Riwall"" ";https://www.blocket.se/annons/goteborg/motorseglare_stal_42__riwall_/93905616;875000
Segelbåt, först till kvarn ;https://www.blocket.se/annons/goteborg/segelbat__forst_till_kvarn/94971987;2000
Koster från 1920 ;https://www.blocket.se/annons/goteborg/koster_fran_1920/94971624;5000
Siesta 32 ;https://www.blocket.se/annons/sodermanland/siesta_32/94969026;250000
Mysig familjesegelbåt- Facil 26 ;https://www.blocket.se/annons/sodermanland/mysig_familjesegelbat__facil_26/94968506;42000
Scalar 24 ;https://www.blocket.se/annons/goteborg/scalar_24/94967174;18000
Express med trailer för SM-medalj eller cruising ;https://www.blocket.se/annons/stockholm/express_med_trailer_for_sm_medalj_eller_cruising/94966916;160000
Bianca 28 nr 362 ;https://www.blocket.se/annons/goteborg/bianca_28_nr_362/94966284;95000
Stortriss MK2 ;https://www.blocket.se/annons/skaraborg/stortriss_mk2/94966133;7400
Sjölyckan, Birdie 32:a segelbåt ;https://www.blocket.se/annons/stockholm/sjolyckan__birdie_32_a_segelbat/94966097;225000
Fisksätra debutant ;https://www.blocket.se/annons/blekinge/fisksatra_debutant/94965958;2500
Maxi 84 ;https://www.blocket.se/annons/ostergotland/maxi_84/94965565;85000
Maxi 77 Volvo Penta MD5 inombordare ;https://www.blocket.se/annons/skaraborg/maxi_77_volvo_penta_md5_inombordare/94964358;60000
Marieholm 32E ;https://www.blocket.se/annons/goteborg/marieholm_32e/94734707;170000
Najad 34 -79 ;https://www.blocket.se/annons/skane/najad_34__79/94963471;395000
Ohlson 22 ;https://www.blocket.se/annons/stockholm/ohlson_22/94962851;14000
Albin Cumulus ;https://www.blocket.se/annons/stockholm/albin_cumulus/94962199;100000
Välseglande och vacker OE36 söker ny ägare ;https://www.blocket.se/annons/goteborg/valseglande_och_vacker_oe36_soker_ny_agare/94961821;190000
Hallberg Rassy (HR) 312 ;https://www.blocket.se/annons/stockholm/hallberg_rassy__hr__312/94961157;370000
Hallberg-Rassy 29 Scandinavia ;https://www.blocket.se/annons/skane/hallberg_rassy_29_scandinavia/94960871;350000
Fin Bavaria 37 Cruiser i LAS Palmas ;https://www.blocket.se/annons/stockholm/fin_bavaria_37_cruiser_i_las_palmas/94959299;649000
Nauticat 33 ;https://www.blocket.se/annons/stockholm/nauticat_33/94956976;174000
Iw 23 fot segelbåt ;https://www.blocket.se/annons/uppsala/iw_23_fot_segelbat/94669518;20000
Stortriss ;https://www.blocket.se/annons/goteborg/stortriss/94952939;4000
Marieholm seacat ;https://www.blocket.se/annons/kalmar/marieholm_seacat/94951393;10000
Bavaria 38 Cr 3-kabin 2009 årsmodell ;https://www.blocket.se/annons/sodermanland/bavaria_38_cr_3_kabin_2009_arsmodell/94948687;980000
Birdie 24 ;https://www.blocket.se/annons/alvsborg/birdie_24/94944657;35000
Laurinkoster L31 MK2 ;https://www.blocket.se/annons/skane/laurinkoster_l31_mk2/94943359;400000
Heia f.d tulljakt ;https://www.blocket.se/annons/goteborg/heia_f_d_tulljakt/94406442;695000
Rj 85 ;https://www.blocket.se/annons/skane/rj_85/93736066;12500
Brofjort 36 med massor av utrustning ;https://www.blocket.se/annons/stockholm/brofjort_36_med_massor_av_utrustning/94941599;449000
Nordisk Folkbåt i Lärk ;https://www.blocket.se/annons/kalmar/nordisk_folkbat_i_lark/94941041;25000
Winga 87 1980 ;https://www.blocket.se/annons/goteborg/winga_87_1980/94938221;325000
Rhapsody 40 ;https://www.blocket.se/annons/skane/rhapsody_40/94206292;600000
Fantasi 44 Pilothouse - 2000 ;https://www.blocket.se/annons/goteborg/fantasi_44_pilothouse___2000/94936628;3595000
Amigo23 1976 ;https://www.blocket.se/annons/ostergotland/amigo23_1976/94934050;23000
Colin Archer CA40 ;https://www.blocket.se/annons/stockholm/colin_archer_ca40/94933243;675000
Dufour 385 GL 2009 11,96 x 3,93 Utrustad med allt som behövs ;https://www.blocket.se/annons/gavleborg/dufour_385_gl_2009_11_96_x_3_93_utrustad_med_allt_som_behovs/94933042;1150000
Sun Fun 44 -96 ;https://www.blocket.se/annons/stockholm/sun_fun_44__96/93148408;615767
Seglingseka ;https://www.blocket.se/annons/sodermanland/seglingseka/94929467;19000
FOUNTAINE PAJOT | Alegria 67 ;https://www.blocket.se/annons/stockholm/fountaine_pajot___alegria_67/84741718;25926000
BENETEAU| First Yacht 53 | ;https://www.blocket.se/annons/stockholm/beneteau__first_yacht_53__/84739181;6765000
BENETEAU | Oceanis Yacht 62 | Opportunity ;https://www.blocket.se/annons/stockholm/beneteau___oceanis_yacht_62___opportunity/86875564;10500000
BENETEAU | Oceanis Yacht 54 ;https://www.blocket.se/annons/stockholm/beneteau___oceanis_yacht_54/92350440;5585000
BENETEAU | Oceanis 51.1 | ;https://www.blocket.se/annons/stockholm/beneteau___oceanis_51_1__/73818650;4269000
BENETEAU | Oceanis 46.1 | ;https://www.blocket.se/annons/stockholm/beneteau___oceanis_46_1__/86864510;3390000
BENETEAU | First 24 SE | Leverans JUNI 2021 ;https://www.blocket.se/annons/stockholm/beneteau___first_24_se___leverans_juni_2021/84727210;635000
Dufour 45 e Performance - Höga riggen ;https://www.blocket.se/annons/goteborg/dufour_45_e_performance___hoga_riggen/93868690;1490000
Bohuseka, ;https://www.blocket.se/annons/skaraborg/bohuseka_/94923478;12500
Compis 28 ;https://www.blocket.se/annons/blekinge/compis_28/94923184;20000
Meginjolle inkl.båtkärra ;https://www.blocket.se/annons/halland/meginjolle_inkl_batkarra/94920929;96000
Unik båt med eller utan segel. ;https://www.blocket.se/annons/goteborg/unik_bat_med_eller_utan_segel_/94918884;35000
Dominant 78 ;https://www.blocket.se/annons/uppsala/dominant_78/94911779;24000
Unik Wasa 800 Atlantic ;https://www.blocket.se/annons/sodermanland/unik_wasa_800_atlantic/94910555;2495000
Segelbåt Piraya 24 ;https://www.blocket.se/annons/ostergotland/segelbat_piraya_24/94909221;15000
Soling av vinnar karaktär ;https://www.blocket.se/annons/vasterbotten/soling_av_vinnar_karaktar/94909037;45000
IF-båt #81 ;https://www.blocket.se/annons/vastmanland/if_bat__81/94908351;26000
Dufour Grand Large -13 ;https://www.blocket.se/annons/stockholm/dufour_grand_large__13/94903750;1204039
Jeanneau Sun Odyssey 319 -18 ;https://www.blocket.se/annons/stockholm/jeanneau_sun_odyssey_319__18/93115732;994576
Nacra 20 FCS -16 ;https://www.blocket.se/annons/stockholm/nacra_20_fcs__16/93944327;292181
Nauticat 515 -04 ;https://www.blocket.se/annons/stockholm/nauticat_515__04/92992324;4533856
Swan 48 -01 ;https://www.blocket.se/annons/stockholm/swan_48__01/92992506;3486396
Swan 45 -02 ;https://www.blocket.se/annons/stockholm/swan_45__02/92992734;2841216
Hanse 505 -17 ;https://www.blocket.se/annons/stockholm/hanse_505__17/93031365;2770689
Farr 52 -02 ;https://www.blocket.se/annons/stockholm/farr_52__02/93115180;1702714
Beneteau Oceanis 50 -07 ;https://www.blocket.se/annons/stockholm/beneteau_oceanis_50__07/93115003;1805371
Finngulf 46 -03 ;https://www.blocket.se/annons/stockholm/finngulf_46__03/93031690;2216551
Finngulf 43 -09/-13 ;https://www.blocket.se/annons/stockholm/finngulf_43__09__13/93031516;2028239
B31 Renoveringsobjekt med ny motor ;https://www.blocket.se/annons/stockholm/b31_renoveringsobjekt_med_ny_motor/94902172;75000
Olsson 22 ;https://www.blocket.se/annons/goteborg/olsson_22/94901904;9000
Baltic 50 / 2003 ;https://www.blocket.se/annons/stockholm/baltic_50___2003/94900690;5300000
Lagoon 450 F Begagnad ;https://www.blocket.se/annons/skane/lagoon_450_f_begagnad/94900199;4827100
"Colin Archer Stål 37 fot ""Duffy"" ";https://www.blocket.se/annons/goteborg/colin_archer_stal_37_fot__duffy_/94310445;590000
BENETEAU | First 18 SE| Leverans JUNI 2021 ;https://www.blocket.se/annons/stockholm/beneteau___first_18_se__leverans_juni_2021/84725259;293000
Långseglare ;https://www.blocket.se/annons/kalmar/langseglare/94889920;280000
Lm 26 -81, Motorseglare ;https://www.blocket.se/annons/varmland/lm_26__81__motorseglare/94889310;90000
Unik maxi 84 ;https://www.blocket.se/annons/stockholm/unik_maxi_84/94887447;130000
Sveakryssare ;https://www.blocket.se/annons/sodermanland/sveakryssare/94886372;74000
Grinde röd ;https://www.blocket.se/annons/goteborg/grinde_rod/94883826;190000
Laser segeljolle ;https://www.blocket.se/annons/stockholm/laser_segeljolle/94882694;21000
Motorseglaren Hilda Ross ;https://www.blocket.se/annons/vasternorrland/motorseglaren_hilda_ross/94875662;250000
Tummelin 19 ;https://www.blocket.se/annons/gavleborg/tummelin_19/94872345;12500
Sunwind 26 -80 ;https://www.blocket.se/annons/varmland/sunwind_26__80/94865883;50000
Allegro 27 ;https://www.blocket.se/annons/sodermanland/allegro_27/94863991;100000
Väderöjulle ;https://www.blocket.se/annons/gotland/vaderojulle/94856797;3500
Marieholm IF-E 1973 ;https://www.blocket.se/annons/vastmanland/marieholm_if_e_1973/94853968;25000
Albin Viggen 1980, VÄLSKÖTT NYA SEGEL & DYNOR 23 fot mKÄRRA ;https://www.blocket.se/annons/halland/albin_viggen_1980__valskott_nya_segel___dynor_23_fot_mkarra/93895801;39000
Compis 28 ;https://www.blocket.se/annons/kalmar/compis_28/94842833;25000
Compis 28 ;https://www.blocket.se/annons/vasternorrland/compis_28/94842835;22500
Marieholm AC 20 rep.objekt ;https://www.blocket.se/annons/goteborg/marieholm_ac_20_rep_objekt/94839992;5000
Skärgårdskryssare A22 SWE 373 ;https://www.blocket.se/annons/stockholm/skargardskryssare_a22_swe_373/94837299;250000
Skärgårdskryssare 95:a Amaranth ;https://www.blocket.se/annons/stockholm/skargardskryssare_95_a_amaranth/94833560;590000
Comfort 26 ;https://www.blocket.se/annons/skaraborg/comfort_26/94832286;18000
Winga 29 ;https://www.blocket.se/annons/stockholm/winga_29/94831664;70000
Segelbåt i mahogny ;https://www.blocket.se/annons/goteborg/segelbat_i_mahogny/94829557;40000
Fina segel till en 33 fotare ;https://www.blocket.se/annons/stockholm/fina_segel_till_en_33_fotare/94827885;6000
Unik stålbåt. ;https://www.blocket.se/annons/kronoberg/unik_stalbat_/94824395;30000
Unik stålbåt. ;https://www.blocket.se/annons/kronoberg/unik_stalbat_/94824374;30000
Wasa 420 / One-Off ;https://www.blocket.se/annons/goteborg/wasa_420___one_off/94267579;1090000
Albin Viggen 1975 + trailer ;https://www.blocket.se/annons/vastmanland/albin_viggen_1975___trailer/94823930;40000
Fingal 28 ;https://www.blocket.se/annons/goteborg/fingal_28/94821279;29000
Maxi 999 -86, i fint skick ;https://www.blocket.se/annons/stockholm/maxi_999__86__i_fint_skick/94815444;425000
X-482 #56 årsmodell 2002 ;https://www.blocket.se/annons/stockholm/x_482__56_arsmodell_2002/93888638;2250000
Havsörnen 1, 1964, NYRENOVERAD MOTOR, Mahogny, Enderlein ;https://www.blocket.se/annons/stockholm/havsornen_1__1964__nyrenoverad_motor__mahogny__enderlein/94810964;75000
Swede-38 ;https://www.blocket.se/annons/ostergotland/swede_38/94809914;225000
Segeljollar Rs Feva & Topper Taz ;https://www.blocket.se/annons/stockholm/segeljollar_rs_feva___topper_taz/94803439;-1
20m segelyacht i Grekland ;https://www.blocket.se/annons/stockholm/20m_segelyacht_i_grekland/91886702;900000
Arabesque 26 (Becker 27) ;https://www.blocket.se/annons/skane/arabesque_26__becker_27_/94341880;14000
E-kanotsegling/camping i vår fina skärgård redan nu i sommar ;https://www.blocket.se/annons/stockholm/e_kanotsegling_camping_i_var_fina_skargard_redan_nu_i_sommar/94791295;-1
Marieholm AC20 ;https://www.blocket.se/annons/ostergotland/marieholm_ac20/94788068;50000
W30 kompromiss ;https://www.blocket.se/annons/stockholm/w30_kompromiss/94780085;12900
Kompromiss w30 segelbåt -76 ;https://www.blocket.se/annons/norrbotten/kompromiss_w30_segelbat__76/94770893;15500
Ms 20 ;https://www.blocket.se/annons/alvsborg/ms_20/94767902;10000
Arcona 430 3-cabin ;https://www.blocket.se/annons/stockholm/arcona_430_3_cabin/94592239;3100000
Comfort 26 1980 ;https://www.blocket.se/annons/orebro/comfort_26_1980/94762134;25000
Långfärdsseglare Allegro 33 S/Y Alvilda ;https://www.blocket.se/annons/uppsala/langfardsseglare_allegro_33_s_y_alvilda/94759751;447000
Transportsegling ;https://www.blocket.se/annons/goteborg/transportsegling/94757597;40
First 40.7 (på Sardinien) ;https://www.blocket.se/annons/stockholm/first_40_7__pa_sardinien_/93858387;690000
Vi säljer din båt ;https://www.blocket.se/annons/stockholm/vi_saljer_din_bat/93760155;-1
Johnson 26 fot ;https://www.blocket.se/annons/stockholm/johnson_26_fot/94748222;36000
Havskryssare KR-S11 ;https://www.blocket.se/annons/skane/havskryssare_kr_s11/94745583;200000
Xp 44 årsmodell 2015 ;https://www.blocket.se/annons/skane/xp_44_arsmodell_2015/94744964;3750000
Linjett 32 ;https://www.blocket.se/annons/uppsala/linjett_32/94744825;225000
Transport segelbåt / Sailboat deliveries ;https://www.blocket.se/annons/stockholm/transport_segelbat___sailboat_deliveries/94739409;40
Snipe jolle - internationell segling till ett rimligt pris ;https://www.blocket.se/annons/stockholm/snipe_jolle___internationell_segling_till_ett_rimligt_pris/94739067;35000
Segelbåt eller motorbåt ;https://www.blocket.se/annons/goteborg/segelbat_eller_motorbat/94737120;3500
JOG -kryssare ;https://www.blocket.se/annons/kalmar/jog__kryssare/94732396;6000
