Winga 87 / Princess från 1991 ;https://www.blocket.se/annons/skane/winga_87___princess_fran_1991/95383062;297000
Albin Vega -71 Nr. 1253 ;https://www.blocket.se/annons/blekinge/albin_vega__71_nr__1253/98018576;22000
Fingal segelbåt höstpris ;https://www.blocket.se/annons/halland/fingal_segelbat_hostpris/96735903;18000
Finnjolle ;https://www.blocket.se/annons/halland/finnjolle/98009871;9000
Sunwind 26 -82 HÖSTPRIS ;https://www.blocket.se/annons/goteborg/sunwind_26__82_hostpris/98008156;32000
FOUNTAINE PAJOT | Isla 40 | ;https://www.blocket.se/annons/stockholm/fountaine_pajot___isla_40__/92213501;4099000
FOUNTAINE PAJOT | Alegria 67 | ;https://www.blocket.se/annons/stockholm/fountaine_pajot___alegria_67__/84741718;26960000
FOUNTAINE PAJOT | Samana 59 | ;https://www.blocket.se/annons/stockholm/fountaine_pajot___samana_59__/87324460;18775000
Fountaine Pajot | NEW 51 | ;https://www.blocket.se/annons/stockholm/fountaine_pajot___new_51__/93465682;10185000
FOUNTAINE PAJOT | Tanna 47 ;https://www.blocket.se/annons/stockholm/fountaine_pajot___tanna_47/97644836;7760000
FOUNTAINE PAJOT | Elba 45 | ;https://www.blocket.se/annons/stockholm/fountaine_pajot___elba_45__/81708632;6690000
FOUNTAINE PAJOT | Astrea 42 | ;https://www.blocket.se/annons/stockholm/fountaine_pajot___astrea_42__/82564500;5225000
BENETEAU | Oceanis 34.1 | Testsegla 22-25 oktober ;https://www.blocket.se/annons/stockholm/beneteau___oceanis_34_1___testsegla_22_25_oktober/97719050;1595000
BENETEAU | Oceanis 40.1 | Testsegla 22-24 oktober ;https://www.blocket.se/annons/stockholm/beneteau___oceanis_40_1___testsegla_22_24_oktober/88780705;2700000
BENETEAU | Oceanis 51.1 | Testsegla 22-24 oktober ;https://www.blocket.se/annons/stockholm/beneteau___oceanis_51_1___testsegla_22_24_oktober/73818650;4590000
BENETEAU | Oceanis Yacht 54 | Testsegla 22-24 oktober ;https://www.blocket.se/annons/stockholm/beneteau___oceanis_yacht_54___testsegla_22_24_oktober/92350440;6405000
Westerley -GK24 ;https://www.blocket.se/annons/stockholm/westerley__gk24/97084004;7000
Hallberg-Rassy 34-1999 ;https://www.blocket.se/annons/goteborg/hallberg_rassy_34_1999/98004157;1095000
72 Ft Robert Clark s/y Whitbread 1973 ;https://www.blocket.se/annons/stockholm/72_ft_robert_clark_s_y_whitbread_1973/97228302;1500000
Marieholm S20 ;https://www.blocket.se/annons/goteborg/marieholm_s20/97999109;3000
Motorseglare Marina 75 ;https://www.blocket.se/annons/sodermanland/motorseglare_marina_75/96139782;95000
Swede 47 ;https://www.blocket.se/annons/skane/swede_47/95637194;995000
Albin Ballad ;https://www.blocket.se/annons/goteborg/albin_ballad/96983903;52000
Turbomotorseglare Parant 25, 1976 ;https://www.blocket.se/annons/stockholm/turbomotorseglare_parant_25__1976/96933507;75000
Beneteau | Sense 55 | 2012 ;https://www.blocket.se/annons/stockholm/beneteau___sense_55___2012/97620917;3895000
Beneteau | Oceanis 45 | 2015 ;https://www.blocket.se/annons/stockholm/beneteau___oceanis_45___2015/97345475;2695000
Dufour | 310 Grand Large | 2017 | ;https://www.blocket.se/annons/stockholm/dufour___310_grand_large___2017__/96634266;1150000
Tillfälle pga utlandsflytt slumpas kustkryssare Iversen ;https://www.blocket.se/annons/stockholm/tillfalle_pga_utlandsflytt_slumpas_kustkryssare_iversen/97994999;90000
Linjett 35 SWE10 1990 ;https://www.blocket.se/annons/stockholm/linjett_35_swe10_1990/97994778;750000
Finngulf 36. 2001 ;https://www.blocket.se/annons/stockholm/finngulf_36__2001/97647831;890000
Säljer segelbåts kära i rullande skick o segelbåt ;https://www.blocket.se/annons/ostergotland/saljer_segelbats_kara_i_rullande_skick_o_segelbat/97991719;2500
Vindö 40 i fint skick ;https://www.blocket.se/annons/vasternorrland/vindo_40_i_fint_skick/97327838;250000
Bruce Roberts 46 ;https://www.blocket.se/annons/goteborg/bruce_roberts_46/95884372;1495000
Nacra 20 FCS -16 ;https://www.blocket.se/annons/stockholm/nacra_20_fcs__16/93944327;279514
Swan 48 -01 ;https://www.blocket.se/annons/stockholm/swan_48__01/92992506;3486396
Finngulf 46 -03 ;https://www.blocket.se/annons/stockholm/finngulf_46__03/93031690;2216551
X-119 by X-yachts ;https://www.blocket.se/annons/stockholm/x_119_by_x_yachts/97125080;495000
Trio 80 ;https://www.blocket.se/annons/goteborg/trio_80/97988151;49000
Albin Vega - 74 ;https://www.blocket.se/annons/halland/albin_vega___74/97986733;15000
Segelbåt Daytripper 8 - Elmotor ;https://www.blocket.se/annons/stockholm/segelbat_daytripper_8___elmotor/97986568;265000
FARR40 cruiser/racer ;https://www.blocket.se/annons/goteborg/farr40_cruiser_racer/97540903;649000
Laser segeljolle ;https://www.blocket.se/annons/stockholm/laser_segeljolle/97421738;15000
Segelbåt, Marieholm S20 + utombordare ;https://www.blocket.se/annons/stockholm/segelbat__marieholm_s20___utombordare/97986290;15000
Børresen Drake SWE 275 ;https://www.blocket.se/annons/skaraborg/b_rresen_drake_swe_275/97745590;120000
Maxi 999 Höstfynda ;https://www.blocket.se/annons/goteborg/maxi_999_hostfynda/97758061;315000
Capricorn C1 F18 ;https://www.blocket.se/annons/stockholm/capricorn_c1_f18/97980212;35000
RS 800 dubbeltrapetsjolle ;https://www.blocket.se/annons/goteborg/rs_800_dubbeltrapetsjolle/97317556;125000
Mac Gregor 26 X ;https://www.blocket.se/annons/varmland/mac_gregor_26_x/97205863;195000
Ohlson Yachts Winga 29 ;https://www.blocket.se/annons/skaraborg/ohlson_yachts_winga_29/97533552;139000
Trasig segelbåt ;https://www.blocket.se/annons/alvsborg/trasig_segelbat/97150573;200
Albin Vega ;https://www.blocket.se/annons/skane/albin_vega/97977441;8000
Fin Scanmar 31a ;https://www.blocket.se/annons/goteborg/fin_scanmar_31a/96389544;240000
Corby 33 ;https://www.blocket.se/annons/stockholm/corby_33/97349049;595000
Allegro 27 ;https://www.blocket.se/annons/goteborg/allegro_27/97884494;50000
Hallberg-Rassy 44 / 2018 ;https://www.blocket.se/annons/goteborg/hallberg_rassy_44___2018/97973751;6585000
ARABESQUE 32 objekt ;https://www.blocket.se/annons/skane/arabesque_32_objekt/97973186;9000
Colin Archer segelbåt ;https://www.blocket.se/annons/stockholm/colin_archer_segelbat/96407776;300000
Hallberg Rassy 31 ;https://www.blocket.se/annons/stockholm/hallberg_rassy_31/97717505;895000
Beason 31 -78 ;https://www.blocket.se/annons/goteborg/beason_31__78/97969633;140000
Den perfekta nybörjarbåten-Maxi 77 ;https://www.blocket.se/annons/jonkoping/den_perfekta_nyborjarbaten_maxi_77/97326541;39000
Maxi 77 ;https://www.blocket.se/annons/stockholm/maxi_77/97417778;20000
Compis 28 ;https://www.blocket.se/annons/goteborg/compis_28/97968704;38000
Västbris 20 - Seglarcharm med Orust känsla ;https://www.blocket.se/annons/skane/vastbris_20___seglarcharm_med_orust_kansla/97655345;25000
Segelbåt renoveringsprojekt ;https://www.blocket.se/annons/stockholm/segelbat_renoveringsprojekt/97967745;30000
Starbåt ;https://www.blocket.se/annons/stockholm/starbat/97966907;25000
Sunwind 26 med nyrenoverad motor ;https://www.blocket.se/annons/goteborg/sunwind_26_med_nyrenoverad_motor/97964233;50000
Jeanneau | Sun Odyssey 44i | 2010 ;https://www.blocket.se/annons/stockholm/jeanneau___sun_odyssey_44i___2010/97963474;990000
Bavaria 42 Cruiser - 2006 ;https://www.blocket.se/annons/goteborg/bavaria_42_cruiser___2006/97961597;949000
Sweden Yacht 41 ;https://www.blocket.se/annons/flera%20platser/sweden_yacht_41/96482166;749000
Taswell 49 ;https://www.blocket.se/annons/skane/taswell_49/97961425;2750000
North Wind 68 ;https://www.blocket.se/annons/skane/north_wind_68/95016593;6995000
Albin Accent, välutrustad ;https://www.blocket.se/annons/stockholm/albin_accent__valutrustad/97959634;50000
Segelkanot C442 ;https://www.blocket.se/annons/stockholm/segelkanot_c442/97959479;9000
Bruce roberts 345 stål ;https://www.blocket.se/annons/goteborg/bruce_roberts_345_stal/97955992;129900
Hallberg-Rassy 48 - 2007 ;https://www.blocket.se/annons/stockholm/hallberg_rassy_48___2007/96906795;5700000
Albin Vega ;https://www.blocket.se/annons/gavleborg/albin_vega/97954492;10000
Soling ;https://www.blocket.se/annons/skane/soling/97953683;17000
Super daimio 28 fot ;https://www.blocket.se/annons/jonkoping/super_daimio_28_fot/97950276;35000
Allegro 33 ;https://www.blocket.se/annons/goteborg/allegro_33/97949384;330000
Hanse 415, 2013 ;https://www.blocket.se/annons/stockholm/hanse_415__2013/97948235;-1
Magnifik Midget ;https://www.blocket.se/annons/varmland/magnifik_midget/97947045;6000
Marieholm MS20 AC motorseglare ;https://www.blocket.se/annons/stockholm/marieholm_ms20_ac_motorseglare/96920732;8000
Nordic 81 ;https://www.blocket.se/annons/vastmanland/nordic_81/97945377;110000
PG Gyllenhammars drake AMANDA SWE255 ;https://www.blocket.se/annons/goteborg/pg_gyllenhammars_drake_amanda_swe255/97167774;400000
Hallberg-Rassy 40-2005 ;https://www.blocket.se/annons/goteborg/hallberg_rassy_40_2005/97942792;2995000
Stålbåt byggd för alla väder och ;https://www.blocket.se/annons/stockholm/stalbat_byggd_for_alla_vader_och/96922933;590000
Forgus 31 ;https://www.blocket.se/annons/alvsborg/forgus_31/97120500;200000
BENETEAU | Oceanis 46.1 | ;https://www.blocket.se/annons/stockholm/beneteau___oceanis_46_1__/86864510;3390000
BENETEAU | Oceanis 38.1 | ;https://www.blocket.se/annons/stockholm/beneteau___oceanis_38_1__/85959175;2015000
BENETEAU | Oceanis 30.1 | ;https://www.blocket.se/annons/stockholm/beneteau___oceanis_30_1__/82607423;1200000
Ericson 35 1976 mk2 ;https://www.blocket.se/annons/skane/ericson_35_1976_mk2/97937973;260000
Fin Nardus 92 -81 ;https://www.blocket.se/annons/goteborg/fin_nardus_92__81/97667606;75000
Långedragsjulle J10 ;https://www.blocket.se/annons/goteborg/langedragsjulle_j10/97937754;7000
Winga 78 motorseglare 110000kr eller bud ;https://www.blocket.se/annons/stockholm/winga_78_motorseglare_110000kr_eller_bud/97145269;110000
Maxi 95, Nr 535, -77, Yanmar 27hk och ny folding propeller ;https://www.blocket.se/annons/skane/maxi_95__nr_535___77__yanmar_27hk_och_ny_folding_propeller/97936051;240000
Cenit 37, skrov + däck ;https://www.blocket.se/annons/kalmar/cenit_37__skrov___dack/97931302;50000
Maxi 77 1974 säljes ;https://www.blocket.se/annons/stockholm/maxi_77_1974_saljes/97773628;15000
Aphrodite 29 med ny motor ;https://www.blocket.se/annons/stockholm/aphrodite_29_med_ny_motor/97929591;215000
Dehler 34 ;https://www.blocket.se/annons/goteborg/dehler_34/97710547;375000
Omega 30 S SWE-281, 1986. En höstmöjlighet ;https://www.blocket.se/annons/skane/omega_30_s_swe_281__1986__en_hostmojlighet/97928469;215000
Skonare ;https://www.blocket.se/annons/stockholm/skonare/96868652;75000
S30 ;https://www.blocket.se/annons/stockholm/s30/97925563;95000
Forgus 31 ;https://www.blocket.se/annons/gavleborg/forgus_31/96844996;100000
Hallberg Rassy 312 ;https://www.blocket.se/annons/stockholm/hallberg_rassy_312/97924497;499500
Jordenruntseglare ;https://www.blocket.se/annons/kalmar/jordenruntseglare/96136241;1100000
Vindö50 CC ;https://www.blocket.se/annons/vastmanland/vindo50_cc/97147671;390000
Beneteau Oceanis 311 Clipper ;https://www.blocket.se/annons/stockholm/beneteau_oceanis_311_clipper/96837853;645000
Albin Vega från 1972 ;https://www.blocket.se/annons/blekinge/albin_vega_fran_1972/97913481;5000
Katamaran Ockelbo ;https://www.blocket.se/annons/kronoberg/katamaran_ockelbo/97910534;2500
Askeladden 14 Segelkombi ;https://www.blocket.se/annons/goteborg/askeladden_14_segelkombi/97908422;10000
Tyresövagga ;https://www.blocket.se/annons/stockholm/tyresovagga/97907853;1500
Feeling 1040 höstpris ;https://www.blocket.se/annons/goteborg/feeling_1040_hostpris/97018211;360000
Finnclipper 35 ;https://www.blocket.se/annons/kalmar/finnclipper_35/97543488;225000
Bavaria 33 Cruiser -07 ;https://www.blocket.se/annons/goteborg/bavaria_33_cruiser__07/97496031;649000
X-35 ;https://www.blocket.se/annons/stockholm/x_35/97898981;875000
Elan 40 - 2005 ;https://www.blocket.se/annons/stockholm/elan_40___2005/97364617;980000
Shipman accent ;https://www.blocket.se/annons/stockholm/shipman_accent/96473652;37000
Maxi 68 ;https://www.blocket.se/annons/gavleborg/maxi_68/96320602;9000
Scalare 24 ;https://www.blocket.se/annons/stockholm/scalare_24/97462281;12000
Maxi 95 nr 672 Motor bytt 02 ;https://www.blocket.se/annons/goteborg/maxi_95_nr_672_motor_bytt_02/97886454;150000
Maxi 77 73a nr 144 ;https://www.blocket.se/annons/alvsborg/maxi_77_73a_nr_144/97885267;12000
Granada 27 ;https://www.blocket.se/annons/stockholm/granada_27/97882763;9900
Fareast 28r Singel handed 2017 inkl trailer ;https://www.blocket.se/annons/stockholm/fareast_28r_singel_handed_2017_inkl_trailer/97116251;368000
Segelbåt Wasa 41 TOPPSKICK ;https://www.blocket.se/annons/stockholm/segelbat_wasa_41_toppskick/97882163;1675000
Cb 33 ;https://www.blocket.se/annons/dalarna/cb_33/97879792;429000
Nauticat motorseglare -81 ;https://www.blocket.se/annons/stockholm/nauticat_motorseglare__81/97877772;550000
Bavaria Cruiser 33 -14 ;https://www.blocket.se/annons/stockholm/bavaria_cruiser_33__14/97872150;925000
3/4 Ton Raven ;https://www.blocket.se/annons/stockholm/3_4_ton_raven/96585064;44000
Asredua är till salu ;https://www.blocket.se/annons/skane/asredua_ar_till_salu/96182157;750000
Swan 70 ;https://www.blocket.se/annons/skane/swan_70/97869002;6000000
Långedragseka med segel och centerbord ;https://www.blocket.se/annons/kalmar/langedragseka_med_segel_och_centerbord/97868928;12000
Broadblue Rapier 400 Katamaran ;https://www.blocket.se/annons/stockholm/broadblue_rapier_400_katamaran/94132032;2700000
Segelbåt ;https://www.blocket.se/annons/kalmar/segelbat/97855892;6000
Bavaria 30 Cruiser. 2005 ;https://www.blocket.se/annons/sodermanland/bavaria_30_cruiser__2005/97852483;450000
IF segelbåt HÖSTPRIS ;https://www.blocket.se/annons/stockholm/if_segelbat_hostpris/97385074;10000
Rj 85 ;https://www.blocket.se/annons/goteborg/rj_85/97851649;15000
Hallberg-Rassy 340 - 2019 ;https://www.blocket.se/annons/skane/hallberg_rassy_340___2019/97847619;3350000
Beneteau Oceanis 31 - 2011 ;https://www.blocket.se/annons/skane/beneteau_oceanis_31___2011/97847364;795000
Regina af Vindö 43 ;https://www.blocket.se/annons/stockholm/regina_af_vindo_43/97844671;3590000
Contrast 33 ;https://www.blocket.se/annons/gavleborg/contrast_33/97844627;289000
Bavaria 38 Cruiser - 2004 ;https://www.blocket.se/annons/stockholm/bavaria_38_cruiser___2004/97844084;805000
Baltic Yachts 40 - 1989 ;https://www.blocket.se/annons/stockholm/baltic_yachts_40___1989/93986079;1565000
Dufour 39 CC ;https://www.blocket.se/annons/ostergotland/dufour_39_cc/97841566;750000
Albin Viggen 1980, VÄLSKÖTT NYA SEGEL & DYNOR 23 fot ;https://www.blocket.se/annons/halland/albin_viggen_1980__valskott_nya_segel___dynor_23_fot/93895801;25000
Ny segelbåt Hanse 508 med Höstrabatt Early Bird offer 75% ;https://www.blocket.se/annons/flera%20platser/ny_segelbat_hanse_508_med_hostrabatt_early_bird_offer_75_/81602412;4129000
Segelbåt Hanse 348 med Höstrabatt Early Bird Offer 75% ;https://www.blocket.se/annons/flera%20platser/segelbat_hanse_348_med_hostrabatt_early_bird_offer_75_/81333447;1464000
Ny segelbåt Hanse 458 med Höstrabatt Early Bird offer 75% ;https://www.blocket.se/annons/flera%20platser/ny_segelbat_hanse_458_med_hostrabatt_early_bird_offer_75_/81390940;3020000
Ny segelbåt Hanse 315 med Höstrabatt Early Bird Offer 75% ;https://www.blocket.se/annons/flera%20platser/ny_segelbat_hanse_315_med_hostrabatt_early_bird_offer_75_/81332104;1145000
Segelbåt Hanse 388 med Höstrabatt - Early Bird Offer 75% ;https://www.blocket.se/annons/flera%20platser/segelbat_hanse_388_med_hostrabatt___early_bird_offer_75_/81334484;1872000
Katamaran Lagoon 450 ;https://www.blocket.se/annons/stockholm/katamaran_lagoon_450/88436152;3750000
Skipper Arion 29 med centerbord/sänkköl ;https://www.blocket.se/annons/stockholm/skipper_arion_29_med_centerbord_sankkol/96160863;295000
Winga 78 med Vetus motor från 2014 ;https://www.blocket.se/annons/stockholm/winga_78_med_vetus_motor_fran_2014/97833950;150000
Albin Accent ;https://www.blocket.se/annons/goteborg/albin_accent/97830257;30000
BENETEAU| First Yacht 53 | Testsegla 22-25 oktober ;https://www.blocket.se/annons/stockholm/beneteau__first_yacht_53___testsegla_22_25_oktober/84739181;7355000
Bavaria 42 -2007 Andelsbåt i Grekland ;https://www.blocket.se/annons/skane/bavaria_42__2007_andelsbat_i_grekland/97826006;110000
Solaris 47 ;https://www.blocket.se/annons/stockholm/solaris_47/97824074;4300645
Italia Yachts 14.98 F ;https://www.blocket.se/annons/stockholm/italia_yachts_14_98_f/97823397;5614729
Lagoon 40 2019 - NYSKICK - PRIVATSEGLAD ;https://www.blocket.se/annons/goteborg/lagoon_40_2019___nyskick___privatseglad/97133573;3995000
Maxi95 ;https://www.blocket.se/annons/norrbotten/maxi95/97819509;299999
Segelbåt Sweline/Basic 37 ;https://www.blocket.se/annons/stockholm/segelbat_sweline_basic_37/97818424;680000
Cr 370-1996 ;https://www.blocket.se/annons/goteborg/cr_370_1996/97818266;925000
Hallberg-Rassy 45 - Stor uppdatering 2021 ;https://www.blocket.se/annons/stockholm/hallberg_rassy_45___stor_uppdatering_2021/97815559;2250000
Albin 78 Cirrus nr 81 inklusive båtvagn ;https://www.blocket.se/annons/stockholm/albin_78_cirrus_nr_81_inklusive_batvagn/97813957;59000
Dixie 27 ;https://www.blocket.se/annons/goteborg/dixie_27/97810891;40000
Maxi 77 med fathead stor ;https://www.blocket.se/annons/skaraborg/maxi_77_med_fathead_stor/97810457;25000
Segelbåts vagn/kärra ;https://www.blocket.se/annons/halland/segelbats_vagn_karra/97801720;5900
Marieholm AC20 ;https://www.blocket.se/annons/stockholm/marieholm_ac20/97798238;25000
Birdie24 ;https://www.blocket.se/annons/halland/birdie24/97797958;24000
Stjärnbåt 66 ;https://www.blocket.se/annons/stockholm/stjarnbat_66/97791156;-1
Dufour 40 Performance 3-kabin ;https://www.blocket.se/annons/kalmar/dufour_40_performance_3_kabin/97790600;1100000
Albin Vega nr2460 ska flytta ;https://www.blocket.se/annons/skane/albin_vega_nr2460_ska_flytta/97787159;45000
Bavaria 32 Holiday - 1999 ;https://www.blocket.se/annons/goteborg/bavaria_32_holiday___1999/97781664;465000
Maxi 77, samt även vinterplats vid intresse ;https://www.blocket.se/annons/stockholm/maxi_77__samt_aven_vinterplats_vid_intresse/97781344;25000
Comfort 32 ;https://www.blocket.se/annons/ostergotland/comfort_32/97779502;195000
X95 ;https://www.blocket.se/annons/goteborg/x95/97774919;235000
Monark varianty bortskänkes ;https://www.blocket.se/annons/stockholm/monark_varianty_bortskankes/97775033;-1
Bavaria 30 Cruiser. 2006 ;https://www.blocket.se/annons/halland/bavaria_30_cruiser__2006/97773642;460000
Stortriss MK1 + Yamaha 4hk 2-takt + Transporttrailer ;https://www.blocket.se/annons/halland/stortriss_mk1___yamaha_4hk_2_takt___transporttrailer/97168473;6000
Maxi 68 i bruksskick ;https://www.blocket.se/annons/halland/maxi_68_i_bruksskick/97771957;15000
Rival 22 ;https://www.blocket.se/annons/ostergotland/rival_22/97771585;89000
Johnson 26 - Volvo Penta MD2010 bytt år 2003 ;https://www.blocket.se/annons/stockholm/johnson_26___volvo_penta_md2010_bytt_ar_2003/97771359;69000
Nordisk kryssare 5 1/2 ;https://www.blocket.se/annons/stockholm/nordisk_kryssare_5_1_2/97768125;595000
Segelbåt Amigo 23 ;https://www.blocket.se/annons/goteborg/segelbat_amigo_23/97767243;15000
JEANNEAU 34 MELODY TUR/HAVSEILER ( i Kristiansand,NORGE) ;https://www.blocket.se/annons/goteborg/jeanneau_34_melody_tur_havseiler___i_kristiansand_norge_/97765961;260000
Jeanneau MELODY 34 (RUSH) segelbåt ;https://www.blocket.se/annons/goteborg/jeanneau_melody_34__rush__segelbat/97765081;260000
Mamba 311 ;https://www.blocket.se/annons/kalmar/mamba_311/95986971;179000
Comfort 32 ;https://www.blocket.se/annons/kalmar/comfort_32/95933821;195000
Bavaria 34 - 2001 ;https://www.blocket.se/annons/stockholm/bavaria_34___2001/97761950;435000
Monark 540 ;https://www.blocket.se/annons/stockholm/monark_540/97760344;6000
UTHYRES - Segelbåt Maxi 77 ;https://www.blocket.se/annons/stockholm/uthyres___segelbat_maxi_77/84752133;-1
Albin Delta inkl vinterplats och sjösättning ;https://www.blocket.se/annons/stockholm/albin_delta_inkl_vinterplats_och_sjosattning/97759005;239000
Becker 27 ;https://www.blocket.se/annons/stockholm/becker_27/97135894;37000
Catamaran woods sango med specialbyggd trailer SÄNKT PRIS ;https://www.blocket.se/annons/gotland/catamaran_woods_sango_med_specialbyggd_trailer_sankt_pris/96513922;50000
Midget havskryssare Hydra 20 ;https://www.blocket.se/annons/goteborg/midget_havskryssare_hydra_20/97754944;15000
Monark 540 med motor 8HK ;https://www.blocket.se/annons/goteborg/monark_540_med_motor_8hk/96767910;9500
Nautitech 46 Fly ;https://www.blocket.se/annons/stockholm/nautitech_46_fly/97753150;5731859
Nautitech 40 Open ;https://www.blocket.se/annons/stockholm/nautitech_40_open/97752987;3665082
Beneteau 46.1 ;https://www.blocket.se/annons/stockholm/beneteau_46_1/97752896;3021629
Lagoon 55 ;https://www.blocket.se/annons/stockholm/lagoon_55/97752782;12043035
Lagoon 42 ;https://www.blocket.se/annons/stockholm/lagoon_42/97752661;4212889
Perfekt för nybörjare Volvo penta ;https://www.blocket.se/annons/stockholm/perfekt_for_nyborjare_volvo_penta/97155580;12500
Maxi77 Segelbåt ;https://www.blocket.se/annons/stockholm/maxi77_segelbat/97752121;20000
Lagoon 40 ;https://www.blocket.se/annons/stockholm/lagoon_40/97751269;3042279
Fountaine Pajot Astrea 42 ;https://www.blocket.se/annons/stockholm/fountaine_pajot_astrea_42/97751100;4221399
Fountaine Pajot Elba 45 ;https://www.blocket.se/annons/stockholm/fountaine_pajot_elba_45/97750992;5303413
CB66 Racer SWE 46 - CB 66, cb66, CB66, ;https://www.blocket.se/annons/stockholm/cb66_racer_swe_46___cb_66__cb66__cb66_/97750814;65000
Compis 28 1973 modell jättefint skick (motorn starta inte) ;https://www.blocket.se/annons/goteborg/compis_28_1973_modell_jattefint_skick__motorn_starta_inte_/97749749;39000
Grand Soleil -06 Finland ;https://www.blocket.se/annons/stockholm/grand_soleil__06_finland/97748054;2093744
Ohlson 22 till höstpris ;https://www.blocket.se/annons/skane/ohlson_22_till_hostpris/97746735;12000
Swan 38 ;https://www.blocket.se/annons/gavleborg/swan_38/97743241;1200000
